# =========================================================
# Problema: Projeto de rede de especialistas 3 niveis
# Joao Flavio F. Almeida, 	<joao.flavio@dep.ufmg.br>
# Horacio Faria <horaciofaria@gmail.com>
# Leonardo <leomarie@gmail.com>
# Hugo Rodrigues <hugonr@gmail.com>
# Virginia 			<vmmagalhaes@nescon.medicina.ufmg.br>
# Data   : 01/02/2021
# Versao: 12.0: Estado (33 - Rio de Janeiro)
# ===========================================================

data;

param Distmax:=
1 80  # 80
2 120 # + 120
3 200; # + 200

# Minimal population on destination municipality (j) 
param POPmin:=
1	0
2	10000
3	30000
;

param DurUpper:=
1 0.51 
2 1.7 
3 2.0; 


# Municipios selecionados que já possuem infraestrutura de nível 3
set S3:=
#	co_municipio	#	no_municipio	qtd_realizado
	330455	#	RIO DE JANEIRO	4080
	330040	#	BARRA MANSA	1204
	# 330620	#	VASSOURAS	917
	330340	#	NOVA FRIBURGO	767
	330170	#	DUQUE DE CAXIAS	697
	330100	#	CAMPOS DOS GOYTACAZES	656
	330220	#	ITAPERUNA	641
	330390	#	PETROPOLIS	631
	330240	#	MACAE	575
	330630	#	VOLTA REDONDA	346
	330070	#	CABO FRIO	268
	330330	#	NITEROI	203
	/* 330580	#	TERESOPOLIS	7 */
	330490	#	SAO GONCALO	4
	330350	#	NOVA IGUACU	2
	/* 330600	#	TRES RIOS	2 */
;

# CODIGO	REGIAO	ESTADO	LAT	LONG	POPULACAO 2030	CAP	MUNICIPIO
param: I :	RE	ES	lat	lng	POP	INFR	Mun :=
330150	3	33	-22.03	-42.36	23519	0	'Cordeiro'
330160	3	33	-22.06	-42.52	12354	0	'Duas_Barras'
330170	3	33	-22.79	-43.31	986206	0	'Duque_De_Caxias'
330180	3	33	-22.54	-43.68	15023	0	'Engenheiro_Paulo_De_Frontin'
330185	3	33	-22.52	-42.98	64295	0	'Guapimirim'
330187	3	33	-22.84	-42.22	29943	1	'Iguaba_Grande'
330190	3	33	-22.75	-42.86	257444	0	'Itaborai'
330200	3	33	-22.87	-43.78	135803	0	'Itaguai'
330205	3	33	-21.43	-41.69	16300	0	'Italva'
330210	3	33	-21.67	-42.08	25073	0	'Itaocara'
330220	3	33	-21.21	-41.89	110687	0	'Itaperuna'
330225	3	33	-22.50	-44.56	34014	0	'Itatiaia'
330227	3	33	-22.64	-43.65	112126	0	'Japeri'
330230	3	33	-21.21	-42.13	7966	0	'Laje_Do_Muriae'
330240	3	33	-22.37	-41.78	271396	0	'Macae'
330245	3	33	-21.99	-42.26	6012	1	'Macuco'
330250	3	33	-22.65	-43.04	262796	0	'Mage'
330260	3	33	-22.96	-44.04	47121	0	'Mangaratiba'
330270	3	33	-22.92	-42.82	170183	0	'Marica'
330280	3	33	-22.52	-43.72	20037	0	'Mendes'
330285	3	33	-22.77	-43.43	189415	0	'Mesquita'
330290	3	33	-22.46	-43.47	27495	0	'Miguel_Pereira'
330300	3	33	-21.41	-42.20	29331	0	'Miracema'
330310	3	33	-21.04	-41.98	16528	0	'Natividade'
330320	3	33	-22.81	-43.42	175015	0	'Nilopolis'
330330	3	33	-22.90	-43.08	551986	0	'Niteroi'
330340	3	33	-22.29	-42.53	205015	0	'Nova_Friburgo'
330350	3	33	-22.76	-43.45	883196	0	'Nova_Iguacu'
330360	3	33	-22.61	-43.71	55885	0	'Paracambi'
330370	3	33	-22.16	-43.29	47505	0	'Paraiba_Do_Sul'
330380	3	33	-23.22	-44.71	45978	1	'Paraty'
330385	3	33	-22.43	-43.42	29852	1	'Paty_Do_Alferes'
330390	3	33	-22.51	-43.18	329698	0	'Petropolis'
330395	3	33	-22.52	-44.00	26900	0	'Pinheiral'
330400	3	33	-22.63	-43.90	31277	0	'Pirai'
330410	3	33	-20.96	-42.04	20201	1	'Porciuncula'
330411	3	33	-22.43	-44.30	20903	0	'Porto_Real'
330412	3	33	-22.41	-44.26	15278	0	'Quatis'
330414	3	33	-22.72	-43.56	160989	1	'Queimados'
330415	3	33	-22.11	-41.47	26150	0	'Quissama'
330420	3	33	-22.47	-44.44	140571	0	'Resende'
330430	3	33	-22.71	-42.63	64512	0	'Rio_Bonito'
330440	3	33	-22.73	-44.14	19900	0	'Rio_Claro'
330450	3	33	-22.17	-43.58	9946	0	'Rio_Das_Flores'
330452	3	33	-22.52	-41.94	157456	0	'Rio_Das_Ostras'
330455	3	33	-22.88	-43.23	7214328	0	'Rio_De_Janeiro'
330460	3	33	-21.97	-42.01	11235	0	'Santa_Maria_Madalena'
330470	3	33	-21.54	-42.18	45686	0	'Santo_Antonio_De_Padua'
330475	3	33	-21.48	-41.12	45516	0	'Sao_Francisco_De_Itabapoana'
330480	3	33	-21.64	-41.76	41660	0	'Sao_Fidelis'
330490	3	33	-22.83	-43.03	1162337	0	'Sao_Goncalo'
330500	3	33	-21.64	-41.05	38977	0	'Sao_Joao_Da_Barra'
330510	3	33	-22.80	-43.37	508954	0	'Sao_Joao_De_Meriti'
330513	3	33	-21.36	-41.94	7694	1	'Sao_Jose_De_Uba'
330515	3	33	-22.15	-42.92	23372	0	'Sao_Jose_Do_Vale_Do_Rio_Preto'
330520	3	33	-22.84	-42.10	110924	0	'Sao_Pedro_Da_Aldeia'
330530	3	33	-21.95	-42.13	10059	0	'Sao_Sebastiao_Do_Alto'
330540	3	33	-21.99	-42.91	19635	0	'Sapucaia'
330550	3	33	-22.93	-42.50	94593	0	'Saquarema'
330555	3	33	-22.74	-43.70	93556	1	'Seropedica'
330560	3	33	-22.65	-42.39	23483	0	'Silva_Jardim'
330570	3	33	-22.05	-42.68	16801	0	'Sumidouro'
330575	3	33	-22.73	-42.72	36530	0	'Tangua'
330580	3	33	-22.41	-42.96	195094	0	'Teresopolis'
330590	3	33	-22.06	-42.05	11444	1	'Trajano_De_Moraes'
330600	3	33	-22.12	-43.21	87851	0	'Tres_Rios'
330610	3	33	-22.24	-43.70	82145	0	'Valenca'
330615	3	33	-20.93	-41.86	11745	1	'Varre_Sai'
330620	3	33	-22.41	-43.66	39585	0	'Vassouras'
330630	3	33	-22.51	-44.09	293363	0	'Volta_Redonda'



# CODIGO	REGIAO	ESTADO	LAT	LONG	POPULACAO 2018	CAP	MUNICIPIO
# 330010	3	33	-23.01	-44.32	200407	0	'Angra_Dos_Reis'
# 330015	3	33	-21.62	-42.10	11612	0	'Aperibe'
# 330020	3	33	-22.88	-42.34	130439	0	'Araruama'
# 330022	3	33	-22.24	-43.10	12471	0	'Areal'
# 330023	3	33	-22.76	-41.89	33240	0	'Armacao_Dos_Buzios'
# 330025	3	33	-22.97	-42.03	30096	0	'Arraial_Do_Cabo'
# 330030	3	33	-22.47	-43.83	99969	0	'Barra_Do_Pirai'
# 330040	3	33	-22.55	-44.17	183976	0	'Barra_Mansa'
# 330045	3	33	-22.76	-43.40	508614	0	'Belford_Roxo'
# 330050	3	33	-22.15	-42.42	27269	0	'Bom_Jardim'
# 330060	3	33	-21.13	-41.68	36985	0	'Bom_Jesus_Do_Itabapoana'
# 330070	3	33	-22.88	-42.02	222528	0	'Cabo_Frio'
# 330080	3	33	-22.47	-42.66	58560	0	'Cachoeiras_De_Macacu'
# 330090	3	33	-21.58	-41.91	15496	0	'Cambuci'
# 330093	3	33	-22.18	-41.66	16039	0	'Carapebus'
# 330095	3	33	-22.03	-43.22	8544	0	'Comendador_Levy_Gasparian'
# 330100	3	33	-21.75	-41.33	503424	0	'Campos_Dos_Goytacazes'
# 330110	3	33	-21.98	-42.37	20177	0	'Cantagalo'
# 330115	3	33	-21.50	-41.61	12826	0	'Cardoso_Moreira'
# 330120	3	33	-21.93	-42.61	18755	0	'Carmo'
# 330130	3	33	-22.48	-42.20	43295	0	'Casimiro_De_Abreu'
# 330140	3	33	-22.09	-41.87	23064	0	'Conceicao_De_Macabu'
# 330150	3	33	-22.03	-42.36	21806	0	'Cordeiro'
# 330160	3	33	-22.06	-42.52	11454	0	'Duas_Barras'
# 330170	3	33	-22.79	-43.31	914383	0	'Duque_De_Caxias'
# 330180	3	33	-22.54	-43.68	13929	0	'Engenheiro_Paulo_De_Frontin'
# 330185	3	33	-22.52	-42.98	59613	0	'Guapimirim'
# 330187	3	33	-22.84	-42.22	27762	0	'Iguaba_Grande'
# 330190	3	33	-22.75	-42.86	238695	0	'Itaborai'
# 330200	3	33	-22.87	-43.78	125913	0	'Itaguai'
# 330205	3	33	-21.43	-41.69	15113	0	'Italva'
# 330210	3	33	-21.67	-42.08	23247	0	'Itaocara'
# 330220	3	33	-21.21	-41.89	102626	0	'Itaperuna'
# 330225	3	33	-22.50	-44.56	31537	0	'Itatiaia'
# 330227	3	33	-22.64	-43.65	103960	0	'Japeri'
# 330230	3	33	-21.21	-42.13	7386	0	'Laje_Do_Muriae'
# 330240	3	33	-22.37	-41.78	251631	0	'Macae'
# 330245	3	33	-21.99	-42.26	5574	0	'Macuco'
# 330250	3	33	-22.65	-43.04	243657	0	'Mage'
# 330260	3	33	-22.96	-44.04	43689	0	'Mangaratiba'
# 330270	3	33	-22.92	-42.82	157789	0	'Marica'
# 330280	3	33	-22.52	-43.72	18578	0	'Mendes'
# 330285	3	33	-22.77	-43.43	175620	0	'Mesquita'
# 330290	3	33	-22.46	-43.47	25493	0	'Miguel_Pereira'
# 330300	3	33	-21.41	-42.20	27195	0	'Miracema'
# 330310	3	33	-21.04	-41.98	15324	0	'Natividade'
# 330320	3	33	-22.81	-43.42	162269	0	'Nilopolis'
# 330330	3	33	-22.90	-43.08	511786	0	'Niteroi'
# 330340	3	33	-22.29	-42.53	190084	0	'Nova_Friburgo'
# 330350	3	33	-22.76	-43.45	818875	0	'Nova_Iguacu'
# 330360	3	33	-22.61	-43.71	51815	0	'Paracambi'
# 330370	3	33	-22.16	-43.29	44045	0	'Paraiba_Do_Sul'
# 330380	3	33	-23.22	-44.71	42630	0	'Paraty'
# 330385	3	33	-22.43	-43.42	27678	0	'Paty_Do_Alferes'
# 330390	3	33	-22.51	-43.18	305687	0	'Petropolis'
# 330395	3	33	-22.52	-44.00	24941	0	'Pinheiral'
# 330400	3	33	-22.63	-43.90	28999	0	'Pirai'
# 330410	3	33	-20.96	-42.04	18730	0	'Porciuncula'
# 330411	3	33	-22.43	-44.30	19381	0	'Porto_Real'
# 330412	3	33	-22.41	-44.26	14165	0	'Quatis'
# 330414	3	33	-22.72	-43.56	149265	0	'Queimados'
# 330415	3	33	-22.11	-41.47	24246	0	'Quissama'
# 330420	3	33	-22.47	-44.44	130334	0	'Resende'
# 330430	3	33	-22.71	-42.63	59814	0	'Rio_Bonito'
# 330440	3	33	-22.73	-44.14	18451	0	'Rio_Claro'
# 330450	3	33	-22.17	-43.58	9222	0	'Rio_Das_Flores'
# 330452	3	33	-22.52	-41.94	145989	0	'Rio_Das_Ostras'
# 330455	3	33	-22.88	-43.23	6688927	1	'Rio_De_Janeiro'
# 330460	3	33	-21.97	-42.01	10417	0	'Santa_Maria_Madalena'
# 330470	3	33	-21.54	-42.18	42359	0	'Santo_Antonio_De_Padua'
# 330475	3	33	-21.48	-41.12	42201	0	'Sao_Francisco_De_Itabapoana'
# 330480	3	33	-21.64	-41.76	38626	0	'Sao_Fidelis'
# 330490	3	33	-22.83	-43.03	1077687	0	'Sao_Goncalo'
# 330500	3	33	-21.64	-41.05	36138	0	'Sao_Joao_Da_Barra'
# 330510	3	33	-22.80	-43.37	471888	0	'Sao_Joao_De_Meriti'
# 330513	3	33	-21.36	-41.94	7134	0	'Sao_Jose_De_Uba'
# 330515	3	33	-22.15	-42.92	21670	0	'Sao_Jose_Do_Vale_Do_Rio_Preto'
# 330520	3	33	-22.84	-42.10	102846	0	'Sao_Pedro_Da_Aldeia'
# 330530	3	33	-21.95	-42.13	9326	0	'Sao_Sebastiao_Do_Alto'
# 330540	3	33	-21.99	-42.91	18205	0	'Sapucaia'
# 330550	3	33	-22.93	-42.50	87704	0	'Saquarema'
# 330555	3	33	-22.74	-43.70	86743	0	'Seropedica'
# 330560	3	33	-22.65	-42.39	21773	0	'Silva_Jardim'
# 330570	3	33	-22.05	-42.68	15577	0	'Sumidouro'
# 330575	3	33	-22.73	-42.72	33870	0	'Tangua'
# 330580	3	33	-22.41	-42.96	180886	0	'Teresopolis'
# 330590	3	33	-22.06	-42.05	10611	0	'Trajano_De_Moraes'
# 330600	3	33	-22.12	-43.21	81453	0	'Tres_Rios'
# 330610	3	33	-22.24	-43.70	76163	0	'Valenca'
# 330615	3	33	-20.93	-41.86	10890	0	'Varre_Sai'
# 330620	3	33	-22.41	-43.66	36702	0	'Vassouras'
# 330630	3	33	-22.51	-44.09	271998	0	'Volta_Redonda'
;

end;
