# =========================================================
# Problema: Projeto de rede de especialistas 3 niveis
# Joao Flavio F. Almeida, 	<joao.flavio@dep.ufmg.br>
# Horacio Faria <horaciofaria@gmail.com>
# Leonardo <leomarie@gmail.com>
# Hugo Rodrigues <hugonr@gmail.com>
# Virginia 			<vmmagalhaes@nescon.medicina.ufmg.br>
# Data   : 01/02/2021
# Versao: 12.0: Estado (50 - Mato Grosso do Sul)
# ============================================================

data;

param Distmax:=
1 80  # 80
2 120 # + 120
3 250; # + 200

# Minimal population on destination municipality (j) 
param POPmin:=
1	0
2	10000
3	30000
;

param DurUpper:=
1 0.51 
2 2.5 
3 6.2; 


# Municipios selecionados que já possuem infraestrutura de nível 3
set S3:=
#	co_municipio	#	no_municipio	qtd_realizado
	500270	#	CAMPO GRANDE	1534
	500370	#	DOURADOS	353
	500830	#	TRES LAGOAS	1
;

# CODIGO	REGIAO	ESTADO	LAT	LONG	POPULACAO 2018	CAP	MUNICIPIO
param: I :	RE	ES	lat	lng	POP	INFR	Mun :=
# 500320	5	50	-19.01	-57.65	110806	0	'Corumba'
# 500325	5	50	-18.54	-53.13	20496	0	'Costa_Rica'
# 500330	5	50	-18.51	-54.76	33516	0	'Coxim'
# 500345	5	50	-22.27	-54.16	12868	0	'Deodapolis'
# 500348	5	50	-20.69	-55.28	11239	0	'Dois_Irmaos_Do_Buriti'
# 500350	5	50	-22.05	-54.61	5889	0	'Douradina'
# 500370	5	50	-22.23	-54.81	220965	0	'Dourados'
# 500375	5	50	-23.77	-54.28	12305	0	'Eldorado'
# 500380	5	50	-22.38	-54.52	19234	0	'Fatima_Do_Sul'
# 500390	5	50	-18.68	-53.64	3044	0	'Figueirao'
# 500400	5	50	-22.41	-54.23	9981	0	'Gloria_De_Dourados'
# 500410	5	50	-21.45	-56.11	9968	0	'Guia_Lopes_Da_Laguna'
# 500430	5	50	-23.66	-54.56	15977	0	'Iguatemi'
# 500440	5	50	-19.73	-51.93	7625	0	'Inocencia'
# 500450	5	50	-22.08	-54.80	23886	0	'Itapora'
# 500460	5	50	-23.49	-54.19	20905	0	'Itaquirai'
# 500470	5	50	-22.30	-53.83	23140	0	'Ivinhema'
# 500480	5	50	-23.89	-54.40	8976	0	'Japora'
# 500490	5	50	-20.10	-54.44	7108	0	'Jaraguari'
# 500500	5	50	-21.48	-56.15	25967	0	'Jardim'
# 500510	5	50	-22.48	-54.31	4034	0	'Jatei'
# 500515	5	50	-22.86	-54.60	6638	0	'Juti'
# 500520	5	50	-19.00	-57.60	22968	0	'Ladario'
# 500525	5	50	-22.55	-55.15	7267	0	'Laguna_Carapa'
# 500540	5	50	-21.62	-55.16	45932	0	'Maracaju'
# 500560	5	50	-20.24	-56.39	27795	0	'Miranda'
# 500568	5	50	-23.94	-54.28	18256	0	'Mundo_Novo'
# 500570	5	50	-23.06	-54.20	54051	0	'Navirai'
# 500580	5	50	-21.16	-55.83	14085	0	'Nioaque'
# 500600	5	50	-21.47	-54.38	21300	0	'Nova_Alvorada_Do_Sul'
# 500620	5	50	-22.25	-53.35	53517	0	'Nova_Andradina'
# 500625	5	50	-22.65	-53.86	3947	0	'Novo_Horizonte_Do_Sul'
# 500627	5	50	-19.02	-53.01	5455	0	'Paraiso_Das_Aguas'
# 500630	5	50	-19.68	-51.19	42010	0	'Paranaiba'
# 500635	5	50	-23.90	-55.43	14048	0	'Paranhos'
# 500640	5	50	-18.10	-54.55	7666	0	'Pedro_Gomes'
# 500660	5	50	-22.49	-55.71	91082	0	'Ponta_Pora'
# 500690	5	50	-21.71	-57.89	17078	0	'Porto_Murtinho'
# 500710	5	50	-20.44	-53.76	24258	0	'Ribas_Do_Rio_Pardo'
# 500720	5	50	-21.80	-54.54	36830	0	'Rio_Brilhante'
# 500730	5	50	-19.45	-54.99	4819	0	'Rio_Negro'
# 500740	5	50	-18.92	-54.84	19682	0	'Rio_Verde_De_Mato_Grosso'
# 500750	5	50	-19.96	-54.89	5403	0	'Rochedo'
# 500755	5	50	-21.31	-52.83	7801	0	'Santa_Rita_Do_Pardo'
# 500769	5	50	-19.40	-54.56	26363	0	'Sao_Gabriel_Do_Oeste'
# 500770	5	50	-23.98	-55.05	10812	0	'Sete_Quedas'
# 500780	5	50	-20.37	-51.42	6515	0	'Selviria'
# 500790	5	50	-20.93	-54.97	56081	0	'Sidrolandia'
# 500793	5	50	-17.58	-54.75	18828	0	'Sonora'
# 500795	5	50	-23.63	-55.02	11427	0	'Tacuru'
# 500797	5	50	-22.49	-53.35	3583	0	'Taquarussu'
# 500800	5	50	-20.44	-54.87	21311	0	'Terenos'
# 500830	5	50	-20.79	-51.71	119465	0	'Tres_Lagoas'
# 500840	5	50	-22.40	-54.44	6067	0	'Vicentina'
;

end;
