# =========================================================
# Problema: Projeto de rede de especialistas 3 niveis
# Joao Flavio F. Almeida, 	<joao.flavio@dep.ufmg.br>
# Horacio Faria <horaciofaria@gmail.com>
# Leonardo <leomarie@gmail.com>
# Hugo Rodrigues <hugonr@gmail.com>
# Virginia 			<vmmagalhaes@nescon.medicina.ufmg.br>
# Data   : 01/02/2021
# Versao: 12.0: Estado (43 - Rio Grande do Sul)
# ============================================================

data;

param Distmax:=
1 80  # 80
2 135 # + 120
3 200; # + 200

# Minimal population on destination municipality (j) 
param POPmin:=
1	0
2	10000
3	30000
;

param DurUpper:=
1 0.51 
2 2.2 
3 3.4; 

# Municipios selecionados que já possuem infraestrutura de nível 3
set S3:=
#	co_municipio	#	no_municipio	qtd_realizado
	431490	#	PORTO ALEGRE	7661
	431410	#	PASSO FUNDO	3172
	431340	#	NOVO HAMBURGO	1232
	431440	#	PELOTAS	1148
	430510	#	CAXIAS DO SUL	1112
	431020	#	IJUI	1082
	430460	#	CANOAS	964
	431690	#	SANTA MARIA	606
	431680	#	SANTA CRUZ DO SUL	572
	431560	#	RIO GRANDE	483
	431140	#	LAJEADO	434
	430210	#	BENTO GONCALVES	8
	/* 432000	#	SAPUCAIA DO SUL	6 */
	/* 432150	#	TORRES	3 */
	432160	#	TRAMANDAI	3
	432240	#	URUGUAIANA	3
	/* 430790	#	FARROUPILHA	2 */
	430300	#	CACHOEIRA DO SUL	1
	/* 430450	#	CANGUCU	1 */
	430920	#	GRAVATAI	1
	/* 431750	#	SANTO ANGELO	1 */
	/* 431870	#	SAO LEOPOLDO	1 */
;


# CODIGO	REGIAO	ESTADO	LAT	LONG	POPULACAO 2018	CAP	MUNICIPIO
param: I :	RE	ES	lat	lng	POP	INFR	Mun :=
431333	4	43	-28.08	-53.71	2268	1	'Nova_Ramada'
431335	4	43	-28.98	-51.41	3661	1	'Nova_Roma_Do_Sul'
431337	4	43	-29.85	-51.28	28670	1	'Nova_Santa_Rita'
431339	4	43	-29.74	-52.96	4169	1	'Novo_Cabrais'
431340	4	43	-29.69	-51.13	246452	0	'Novo_Hamburgo'
431342	4	43	-27.58	-54.50	3394	1	'Novo_Machado'
431344	4	43	-27.56	-53.19	2223	1	'Novo_Tiradentes'
431346	4	43	-27.75	-53.06	1727	1	'Novo_Xingu'
431349	4	43	-27.91	-53.11	4154	1	'Novo_Barreiro'
431350	4	43	-29.89	-50.27	45557	0	'Osorio'
431360	4	43	-27.70	-51.76	3880	0	'Paim_Filho'
431365	4	43	-30.26	-50.51	11306	0	'Palmares_Do_Sul'
431370	4	43	-27.90	-53.31	33481	0	'Palmeira_Das_Missoes'
431380	4	43	-27.36	-53.56	7058	0	'Palmitinho'
431390	4	43	-28.29	-53.50	43170	0	'Panambi'
431395	4	43	-30.19	-52.37	9269	1	'Pantano_Grande'
431400	4	43	-28.60	-51.78	7585	0	'Parai'
431402	4	43	-29.73	-53.18	7599	1	'Paraiso_Do_Sul'
431403	4	43	-29.64	-51.40	3812	1	'Pareci_Novo'
431405	4	43	-29.63	-50.83	57660	0	'Parobe'
431406	4	43	-29.45	-52.96	5656	1	'Passa_Sete'
431407	4	43	-29.75	-52.28	6493	1	'Passo_Do_Sobrado'
431410	4	43	-28.26	-52.41	201767	0	'Passo_Fundo'
431413	4	43	-27.70	-52.42	2287	1	'Paulo_Bento'
431415	4	43	-29.55	-51.73	8459	1	'Paverama'
431417	4	43	-31.73	-53.59	2010	1	'Pedras_Altas'
431420	4	43	-31.86	-52.83	7755	0	'Pedro_Osorio'
431430	4	43	-28.42	-53.66	3893	0	'Pejucara'
431440	4	43	-31.72	-52.34	341648	0	'Pelotas'
431442	4	43	-29.45	-51.06	5696	1	'Picada_Cafe'
431445	4	43	-27.51	-53.21	2577	1	'Pinhal'
431446	4	43	-27.88	-51.17	1965	1	'Pinhal_Da_Serra'
431447	4	43	-29.34	-53.34	4372	0	'Pinhal_Grande'
431449	4	43	-27.21	-53.62	4842	1	'Pinheirinho_Do_Vale'
431450	4	43	-31.58	-53.38	12351	0	'Pinheiro_Machado'
431454	4	43	-29.10	-51.45	2968	1	'Pinto_Bandeira'
431455	4	43	-28.05	-55.20	2357	1	'Pirapo'
431460	4	43	-31.44	-53.10	20621	0	'Piratini'
431470	4	43	-27.33	-53.06	10152	0	'Planalto'
431475	4	43	-29.45	-51.67	2094	1	'Poco_Das_Antas'
431477	4	43	-28.06	-52.68	3908	1	'Pontao'
431478	4	43	-27.66	-52.49	1572	1	'Ponte_Preta'
431480	4	43	-29.70	-51.23	36510	0	'Portao'
431490	4	43	-30.03	-51.23	1479101	0	'Porto_Alegre'
431500	4	43	-27.85	-55.01	4765	0	'Porto_Lucena'
431505	4	43	-27.58	-54.67	2397	1	'Porto_Maua'
431507	4	43	-27.73	-54.90	1415	1	'Porto_Vera_Cruz'
431510	4	43	-27.91	-55.14	10301	0	'Porto_Xavier'
431513	4	43	-29.17	-52.21	1668	1	'Pouso_Novo'
431514	4	43	-29.53	-51.18	2863	1	'Presidente_Lucena'
431515	4	43	-29.24	-52.30	6249	0	'Progresso'
431517	4	43	-28.76	-51.47	1957	1	'Protasio_Alves'
431520	4	43	-29.00	-52.16	3951	0	'Putinga'
431530	4	43	-30.38	-56.45	22771	0	'Quarai'
431531	4	43	-27.82	-52.44	1846	1	'Quatro_Irmaos'
431532	4	43	-29.35	-54.07	2786	1	'Quevedos'
431535	4	43	-28.74	-53.10	3789	0	'Quinze_De_Novembro'
431540	4	43	-27.66	-53.64	11527	1	'Redentora'
431545	4	43	-29.11	-52.07	2101	1	'Relvado'
431550	4	43	-29.81	-53.37	15836	0	'Restinga_Seca'
431555	4	43	-27.30	-52.84	2849	1	'Rio_Dos_Indios'
431560	4	43	-32.05	-52.09	210005	0	'Rio_Grande'
431570	4	43	-29.99	-52.38	38284	0	'Rio_Pardo'
431575	4	43	-29.64	-50.47	4629	0	'Riozinho'
431580	4	43	-29.29	-51.86	11300	0	'Roca_Sales'
431590	4	43	-27.47	-53.17	5867	0	'Rodeio_Bonito'
431595	4	43	-28.26	-54.82	2352	1	'Rolador'
431600	4	43	-29.64	-50.57	21199	0	'Rolante'
431610	4	43	-27.78	-52.81	10583	0	'Ronda_Alta'
431620	4	43	-27.83	-52.91	5182	0	'Rondinha'
431630	4	43	-28.14	-55.03	6899	0	'Roque_Gonzales'
431640	4	43	-30.24	-54.95	39535	0	'Rosario_Do_Sul'
431642	4	43	-27.71	-53.14	2613	1	'Sagrada_Familia'
431643	4	43	-28.40	-53.09	2679	0	'Saldanha_Marinho'
431645	4	43	-29.09	-53.21	12416	0	'Salto_Do_Jacui'
431647	4	43	-28.12	-54.84	2732	1	'Salvador_Das_Missoes'
431650	4	43	-29.44	-51.51	7705	0	'Salvador_Do_Sul'
431660	4	43	-27.94	-51.81	16211	0	'Sananduva'
431670	4	43	-28.37	-53.25	8099	0	'Santa_Barbara_Do_Sul'
431673	4	43	-28.16	-51.93	1644	1	'Santa_Cecilia_Do_Sul'
431675	4	43	-29.46	-52.08	6522	1	'Santa_Clara_Do_Sul'
431680	4	43	-29.72	-52.43	129427	0	'Santa_Cruz_Do_Sul'
431690	4	43	-29.69	-53.81	280505	0	'Santa_Maria'
431695	4	43	-29.50	-50.99	6315	1	'Santa_Maria_Do_Herval'
431697	4	43	-30.35	-54.09	2545	1	'Santa_Margarida_Do_Sul'
431700	4	43	-30.87	-53.12	8130	0	'Santana_Da_Boa_Vista'
431710	4	43	-30.89	-55.53	77763	0	'Santana_Do_Livramento'
431720	4	43	-27.87	-54.48	72919	0	'Santa_Rosa'
431725	4	43	-29.17	-51.73	1734	1	'Santa_Tereza'
