# =========================================================
# Problema: Projeto de rede de especialistas 3 niveis
# Joao Flavio F. Almeida, 	<joao.flavio@dep.ufmg.br>
# Horacio Faria <horaciofaria@gmail.com>
# Leonardo <leomarie@gmail.com>
# Hugo Rodrigues <hugonr@gmail.com>
# Virginia 			<vmmagalhaes@nescon.medicina.ufmg.br>
# Data   : 01/02/2021
# Versao: 12.0: Estado (29 - Bahia)
# ===========================================================

data;

param Distmax:=
1 80  # 80
2 150 # + 120
3 200; # + 200

# Minimal population on destination municipality (j) 
param POPmin:=
1	0
2	10000
3	30000
;

param DurUpper:=
1 0.51 
2 2.5 
3 3.5; 

# Municipios selecionados que já possuem infraestrutura de nível 3
set S3:=
#	co_municipio	#	no_municipio	qtd_realizado
	292740	#	SALVADOR	3605
	293330	#	VITORIA DA CONQUISTA	1044
	293135	#	TEIXEIRA DE FREITAS	307
	291480	#	ITABUNA	250
	291840	#	JUAZEIRO	234
	291080	#	FEIRA DE SANTANA	181
	291360	#	ILHEUS	2
	290320	#	BARREIRAS	1
	/* 292180	#	MORTUGABA	1 */
	/* 292870	#	SANTO ANTONIO DE JESUS	1 */
;

# CODIGO	REGIAO	ESTADO	LAT	LONG	POPULACAO 2030	CAP	MUNICIPIO
param: I :	RE	ES	lat	lng	POP	INFR	Mun :=
290990	2	29	-8.984580	-39.899700	37090	0	'Curaca'
291000	2	29	-14.422900	-39.903100	11763	1	'Dario_Meira'
291005	2	29	-12.618700	-38.292600	85944	0	'Dias_Davila'
291010	2	29	-13.756500	-41.767700	13110	0	'Dom_Basilio'
291020	2	29	-12.901600	-39.192300	4368	1	'Dom_Macedo_Costa'
291030	2	29	-12.941700	-39.519100	8757	0	'Elisio_Medrado'
291040	2	29	-15.530200	-40.912400	18975	0	'Encruzilhada'
291050	2	29	-11.939200	-38.087100	44926	0	'Entre_Rios'
291060	2	29	-11.794200	-37.943200	39779	0	'Esplanada'
291070	2	29	-10.507800	-39.015300	64542	0	'Euclides_Da_Cunha'
291072	2	29	-16.371500	-39.582100	121140	0	'Eunapolis'
291075	2	29	-10.616000	-38.223900	18984	1	'Fatima'
291077	2	29	-14.204400	-44.274400	6113	0	'Feira_Da_Mata'
291080	2	29	-12.266400	-38.966300	657820	0	'Feira_De_Santana'
291085	2	29	-10.740500	-40.143700	17699	0	'Filadelfia'
291090	2	29	-14.982300	-39.926900	6044	1	'Firmino_Alves'
291100	2	29	-14.862900	-39.657900	11525	1	'Floresta_Azul'
291110	2	29	-11.032800	-45.193000	27299	1	'Formosa_Do_Rio_Preto'
291120	2	29	-13.744100	-39.474700	34731	0	'Gandu'
291125	2	29	-11.468800	-39.775700	4839	1	'Gaviao'
291130	2	29	-11.434200	-42.507700	12086	0	'Gentio_Do_Ouro'
291140	2	29	-9.343820	-38.254400	16403	1	'Gloria'
291150	2	29	-14.319500	-39.469000	7848	0	'Gongogi'
291160	2	29	-12.599400	-39.041200	22303	1	'Governador_Mangabeira'
291165	2	29	-14.546700	-41.938100	7808	1	'Guajeru'
291170	2	29	-14.223100	-42.779900	90613	0	'Guanambi'
291180	2	29	-16.583300	-39.784700	22640	0	'Guaratinga'
291185	2	29	-10.682500	-38.290700	14103	1	'Heliopolis'
291190	2	29	-12.766600	-40.205600	26420	0	'Iacu'
291200	2	29	-14.271100	-42.257000	10167	0	'Ibiassuce'
291210	2	29	-14.857900	-39.591400	23743	0	'Ibicarai'
291220	2	29	-13.405900	-41.284000	20866	1	'Ibicoara'
291230	2	29	-14.845000	-39.987900	17431	0	'Ibicui'
291240	2	29	-11.643800	-42.019500	19518	0	'Ibipeba'
291250	2	29	-12.880400	-42.485600	16023	0	'Ibipitanga'
291260	2	29	-12.644400	-40.933800	4361	1	'Ibiquera'
291270	2	29	-14.164900	-39.378700	25177	0	'Ibirapitanga'
291280	2	29	-17.683200	-40.112900	9255	0	'Ibirapua'
291290	2	29	-14.064300	-39.645900	16998	0	'Ibirataia'
291300	2	29	-12.650200	-42.217900	17550	0	'Ibitiara'
291310	2	29	-11.541400	-41.974800	18497	0	'Ibitita'
291320	2	29	-12.177900	-43.216700	28955	0	'Ibotirama'
291330	2	29	-11.743100	-39.190500	6681	0	'Ichu'
291340	2	29	-13.774000	-42.715500	16858	0	'Igapora'
291345	2	29	-13.829500	-39.136100	14417	0	'Igrapiuna'
291350	2	29	-14.752800	-40.089400	28978	0	'Iguai'
291360	2	29	-14.793000	-39.046000	177792	0	'Ilheus'
291370	2	29	-11.781000	-38.355000	42602	0	'Inhambupe'
291380	2	29	-12.302800	-39.306900	15774	0	'Ipecaeta'
291390	2	29	-14.122600	-39.735300	49422	0	'Ipiau'
291400	2	29	-12.156100	-39.735900	64457	0	'Ipira'
291410	2	29	-11.821900	-42.617900	10588	0	'Ipupiara'
291420	2	29	-13.256300	-40.084800	7812	0	'Irajuba'
291430	2	29	-13.290200	-40.959500	9592	0	'Iramaia'
291440	2	29	-12.242900	-41.615500	26901	0	'Iraquara'
291450	2	29	-12.050400	-38.763100	31161	0	'Irara'
291460	2	29	-11.303300	-41.853500	78072	0	'Irece'
291465	2	29	-16.573200	-39.559300	32802	0	'Itabela'
291470	2	29	-12.524200	-40.305900	69378	0	'Itaberaba'
291480	2	29	-14.787600	-39.278100	229450	0	'Itabuna'
291490	2	29	-14.278400	-38.995900	30082	0	'Itacare'
291500	2	29	-12.983100	-40.967700	17256	0	'Itaete'
291510	2	29	-14.161500	-40.013100	13441	0	'Itagi'
291520	2	29	-14.278200	-39.844900	15868	1	'Itagiba'
291530	2	29	-16.081900	-39.613300	7457	0	'Itagimirim'
291535	2	29	-11.014700	-42.399700	15435	0	'Itaguacu_Da_Bahia'
291540	2	29	-15.136600	-39.728300	7302	1	'Itaju_Do_Colonia'
291550	2	29	-14.678800	-39.369800	22204	0	'Itajuipe'
291560	2	29	-17.037800	-39.538600	69589	0	'Itamaraju'
291570	2	29	-13.778200	-39.683000	8703	1	'Itamari'
291580	2	29	-15.242900	-40.630000	25193	0	'Itambe'
291590	2	29	-12.261400	-38.043600	6951	1	'Itanagra'
291600	2	29	-17.164200	-40.332100	21031	0	'Itanhem'
291610	2	29	-12.893200	-38.680000	23851	0	'Itaparica'
291620	2	29	-14.887600	-39.423900	9716	1	'Itape'
291630	2	29	-15.955100	-39.532900	11116	0	'Itapebi'
291640	2	29	-15.247500	-40.248200	81398	0	'Itapetinga'
291650	2	29	-11.308800	-38.226200	38025	0	'Itapicuru'
291660	2	29	-14.413900	-39.565700	11139	1	'Itapitanga'
291670	2	29	-13.445900	-39.937800	8939	0	'Itaquara'
291680	2	29	-15.652800	-40.065000	21189	0	'Itarantim'
291685	2	29	-12.709900	-39.695200	15566	0	'Itatim'
291690	2	29	-13.529000	-40.147200	13616	0	'Itirucu'
291700	2	29	-10.694800	-39.844600	38896	0	'Itiuba'
291710	2	29	-15.110000	-40.068400	21975	0	'Itororo'
291720	2	29	-13.810700	-41.300300	20373	0	'Ituacu'
291730	2	29	-13.724900	-39.148100	30692	0	'Itubera'
291733	2	29	-14.405400	-43.559500	11831	0	'Iuiu'
291735	2	29	-13.607100	-44.425500	9163	0	'Jaborandi'
291740	2	29	-14.854100	-42.432900	15999	0	'Jacaraci'
291750	2	29	-11.181200	-40.511700	86709	0	'Jacobina'
291760	2	29	-13.524800	-39.964000	58417	0	'Jaguaquara'
291770	2	29	-10.256900	-40.199900	36007	0	'Jaguarari'
291780	2	29	-13.110900	-38.893900	20048	1	'Jaguaripe'
291790	2	29	-11.561600	-37.785300	11531	1	'Jandaira'
291800	2	29	-13.850900	-40.087700	168038	0	'Jequie'
291810	2	29	-10.068500	-38.347100	43392	0	'Jeremoabo'
291820	2	29	-13.262100	-39.573700	15656	0	'Jiquirica'
291830	2	29	-14.013100	-39.896900	12446	0	'Jitauna'
291835	2	29	-11.348600	-41.654800	26925	0	'Joao_Dourado'
291840	2	29	-9.416220	-40.503300	232085	0	'Juazeiro'
291845	2	29	-16.848800	-40.164100	10000	0	'Jucurucu'
291850	2	29	-11.043100	-41.970200	16509	0	'Jussara'
291855	2	29	-15.192000	-39.491000	6366	0	'Jussari'
291860	2	29	-13.515500	-41.588200	6909	0	'Jussiape'
291870	2	29	-13.654100	-40.211900	4052	1	'Lafaiete_Coutinho'
291875	2	29	-14.03450729	-42.142672	16777	0	'Lagoa_Real' # -13.466300	-40.220400
291880	2	29	-13.18078710	-39.422418	25495	0	'Laje' # 291890 -14.033400	-42.132800
291890	2	29	-17.611838	-40.345581	4243	1	'Lajedao' # 291890 -13.167300	-39.421300
291900	2	29	-12.35469664 	-40.904377	4107	1	'Lajedinho' # 291900 -17.605600	-40.338300
291905	2	29	-13.47387434	-40.220692	9217	0	'Lajedo_Do_Tabocal' # 291905 -12.352900	-40.904800
291910	2	29	-11.773000	-38.887000	9092	1	'Lamarao'
291915	2	29	-11.385100	-41.828600	29304	0	'Lapao'
291920	2	29	-12.897800	-38.321000	210419	0	'Lauro_De_Freitas'
291930	2	29	-12.561600	-41.392800	12204	0	'Lencois'
291940	2	29	-14.684200	-42.509500	13380	0	'Licinio_De_Almeida'
291950	2	29	-13.636900	-41.843200	48953	0	'Livramento_De_Nossa_Senhora'
291955	2	29	-12.095600	-45.786600	91410	0	'Luis_Eduardo_Magalhaes'
291960	2	29	-12.132600	-40.357100	12257	0	'Macajuba'
291970	2	29	-15.564600	-40.420900	20052	0	'Macarani'
291980	2	29	-13.018600	-42.694500	53360	0	'Macaubas'
291990	2	29	-9.162260	-39.051800	8480	1	'Macurure'
291992	2	29	-12.744600	-38.615300	22366	0	'Madre_De_Deus'
291995	2	29	-14.662300	-41.491500	3858	1	'Maetinga'
292000	2	29	-15.624000	-40.258700	10803	0	'Maiquinique'
292010	2	29	-11.710700	-40.143700	20226	0	'Mairi'
292020	2	29	-14.337100	-43.768600	18152	0	'Malhada'
292030	2	29	-14.384700	-41.884200	9092	1	'Malhada_De_Pedras'
292040	2	29	-14.147600	-40.239900	14449	1	'Manoel_Vitorino'
292045	2	29	-10.722700	-44.042800	14610	1	'Mansidao'
292050	2	29	-13.435500	-40.432300	22968	0	'Maracas'
292060	2	29	-12.776000	-38.917500	48055	0	'Maragogipe'
292070	2	29	-14.103500	-39.013700	22130	1	'Marau'
292080	2	29	-13.006400	-40.529500	11254	0	'Marcionilio_Souza'
292090	2	29	-15.554200	-39.301600	15025	1	'Mascote'
292100	2	29	-12.530700	-38.300900	49628	0	'Mata_De_Sao_Joao'
292105	2	29	-13.910900	-42.843900	13068	0	'Matina'
292110	2	29	-17.370700	-40.223800	24439	0	'Medeiros_Neto'
292120	2	29	-11.429900	-40.603100	28214	0	'Miguel_Calmon'
292130	2	29	-12.864600	-39.861100	11874	0	'Milagres'
292140	2	29	-10.961000	-40.574000	19624	1	'Mirangaba'
292145	2	29	-14.238500	-40.771800	9539	1	'Mirante'
292150	2	29	-10.437400	-39.332100	53458	0	'Monte_Santo'
292160	2	29	-11.556900	-43.276600	9213	1	'Morpara'
292170	2	29	-11.548800	-41.156500	38162	0	'Morro_Do_Chapeu'
292180	2	29	-15.022500	-42.372700	12976	0	'Mortugaba'
292190	2	29	-13.005300	-41.370300	9970	0	'Mucuge'
292200	2	29	-18.075400	-39.556500	44459	0	'Mucuri'
292205	2	29	-11.964800	-41.637400	11987	0	'Mulungu_Do_Morro'
292210	2	29	-11.854100	-40.471400	28662	0	'Mundo_Novo'
292220	2	29	-13.009200	-39.109200	7980	1	'Muniz_Ferreira'
292225	2	29	-12.065000	-43.549700	12166	1	'Muquem_De_Sao_Francisco'
292230	2	29	-12.632900	-38.992100	31695	0	'Muritiba'
292240	2	29	-13.228400	-39.504400	23896	0	'Mutuipe'
292250	2	29	-13.023500	-39.010800	30686	0	'Nazare'
292260	2	29	-13.604000	-39.109100	15007	1	'Nilo_Pecanha'
292265	2	29	-10.819200	-39.429700	14124	0	'Nordestina'
292270	2	29	-14.791200	-40.145800	17743	0	'Nova_Canaa'
292273	2	29	-11.603100	-39.630200	8415	0	'Nova_Fatima'
292275	2	29	-13.812000	-39.618200	7152	1	'Nova_Ibia'
292280	2	29	-13.024100	-40.065300	8814	1	'Nova_Itarana'
292285	2	29	-12.815000	-41.074800	9831	1	'Nova_Redencao'
292290	2	29	-11.232900	-38.487100	26417	0	'Nova_Soure'
292300	2	29	-17.892600	-39.374300	46324	0	'Nova_Vicosa'
292303	2	29	-12.808300	-42.168200	13203	1	'Novo_Horizonte'
292305	2	29	-10.318200	-38.401400	16588	1	'Novo_Triunfo'
292310	2	29	-11.349700	-38.337900	30363	0	'Olindina'
292320	2	29	-12.313200	-42.896900	23553	0	'Oliveira_Dos_Brejinhos'
292330	2	29	-12.017500	-38.616600	9229	0	'Ouricangas'
292335	2	29	-10.957800	-41.075600	18755	0	'Ourolandia'
292340	2	29	-14.267600	-43.160900	23408	0	'Palmas_De_Monte_Alto'
292350	2	29	-12.505900	-41.580900	9665	1	'Palmeiras'
292360	2	29	-13.438800	-42.239500	23208	0	'Paramirim'
292370	2	29	-12.687000	-43.179800	34355	0	'Paratinga'
292380	2	29	-10.685900	-37.862600	31230	0	'Paripiranga'
292390	2	29	-15.457200	-39.645800	10765	0	'Pau_Brasil'
292400	2	29	-9.398300	-38.221600	126205	0	'Paulo_Afonso'
292405	2	29	-11.831300	-39.611000	14669	0	'Pe_De_Serra'
292410	2	29	-12.149100	-38.648700	7871	1	'Pedrao'
292420	2	29	-10.012000	-37.893200	18859	1	'Pedro_Alexandre'
292430	2	29	-13.146500	-41.770200	18625	0	'Piata'
292440	2	29	-10.005100	-42.493600	37195	0	'Pilao_Arcado'
292450	2	29	-14.492100	-42.686000	17509	0	'Pindai'
292460	2	29	-10.743300	-40.367500	21791	0	'Pindobacu'
292465	2	29	-11.811700	-39.900900	11305	1	'Pintadas'
292467	2	29	-13.759000	-39.383600	10793	1	'Pirai_Do_Norte'
292470	2	29	-14.944400	-41.716800	11812	0	'Piripa'
292480	2	29	-11.730000	-40.558700	26465	0	'Piritiba'
292490	2	29	-13.261800	-40.369500	10000	0	'Planaltino'
292500	2	29	-14.665400	-40.471800	28141	0	'Planalto'
292510	2	29	-14.523400	-40.363400	50543	0	'Pocoes'
292520	2	29	-12.430300	-38.337400	42112	0	'Pojuca'
292525	2	29	-10.865300	-40.131100	16191	0	'Ponto_Novo'
292530	2	29	-16.443500	-39.064300	158142	0	'Porto_Seguro'
292540	2	29	-15.594300	-39.863800	8142	0	'Potiragua'
292550	2	29	-17.336400	-39.222700	30363	0	'Prado'
292560	2	29	-11.292300	-41.984300	16309	0	'Presidente_Dutra'
292570	2	29	-14.688500	-41.679800	13487	1	'Presidente_Janio_Quadros'
292575	2	29	-13.447100	-39.420300	29576	1	'Presidente_Tancredo_Neves'
292580	2	29	-10.973600	-39.629300	27444	0	'Queimadas'
292590	2	29	-10.750500	-39.213700	29696	0	'Quijingue'
292593	2	29	-11.403100	-40.120000	9696	1	'Quixabeira'
292595	2	29	-12.405300	-39.500700	24386	0	'Rafael_Jambeiro'
292600	2	29	-9.619440	-42.084800	44436	0	'Remanso'
292610	2	29	-11.483200	-39.423400	15418	0	'Retirolandia'
292620	2	29	-11.750800	-44.914300	24098	0	'Riachao_Das_Neves'
292630	2	29	-11.806700	-39.381800	36027	0	'Riachao_Do_Jacuipe'
292640	2	29	-13.605900	-42.939700	38008	0	'Riacho_De_Santana'
292650	2	29	-11.042100	-38.424200	16009	0	'Ribeira_Do_Amparo'
292660	2	29	-10.837300	-38.538200	57116	0	'Ribeira_Do_Pombal'
292665	2	29	-15.450800	-40.744100	6799	1	'Ribeirao_Do_Largo'
292670	2	29	-13.585200	-41.804800	14073	0	'Rio_De_Contas'
292680	2	29	-14.407100	-42.072100	16490	1	'Rio_Do_Antonio'
292690	2	29	-13.118500	-42.290200	12560	0	'Rio_Do_Pires'
292700	2	29	-11.481400	-37.933200	43654	0	'Rio_Real'
292710	2	29	-8.850210	-38.780000	9937	1	'Rodelas'
292720	2	29	-12.281600	-40.493100	33184	0	'Ruy_Barbosa'
292730	2	29	-12.873000	-38.756200	16678	0	'Salinas_Da_Margarida'
292740	2	29	-12.971800	-38.501100	3081766	0	'Salvador'
292750	2	29	-11.951500	-38.968100	22319	0	'Santa_Barbara'
292760	2	29	-9.732270	-38.120900	15195	1	'Santa_Brigida'
292770	2	29	-16.282500	-39.029500	29796	0	'Santa_Cruz_Cabralia'
292780	2	29	-14.964000	-39.811500	6853	1	'Santa_Cruz_Da_Vitoria'
292790	2	29	-13.279300	-39.814000	11493	0	'Santa_Ines'
292800	2	29	-11.250800	-39.375000	40077	0	'Santaluz'
292805	2	29	-15.434200	-39.328700	13753	1	'Santa_Luzia'
292810	2	29	-13.385900	-44.201100	43056	0	'Santa_Maria_Da_Vitoria'
292820	2	29	-12.979200	-44.050600	28600	0	'Santana'
292830	2	29	-12.031100	-38.869400	9621	0	'Santanopolis'
292840	2	29	-11.006300	-44.525500	30406	0	'Santa_Rita_De_Cassia'
292850	2	29	-12.769700	-39.521500	11158	0	'Santa_Teresinha'
292860	2	29	-12.547200	-38.713700	64187	0	'Santo_Amaro'
292870	2	29	-12.961400	-39.258400	108507	0	'Santo_Antonio_De_Jesus'
292880	2	29	-12.428000	-39.250500	56530	0	'Santo_Estevao'
292890	2	29	-12.357200	-44.976900	35800	0	'Sao_Desiderio'
292895	2	29	-11.464900	-39.526800	9752	0	'Sao_Domingos'
292900	2	29	-12.610400	-38.972700	15873	0	'Sao_Felix'
292905	2	29	-13.401900	-44.183700	16513	0	'Sao_Felix_Do_Coribe'
292910	2	29	-12.839400	-39.089300	22724	0	'Sao_Felipe'
292920	2	29	-12.618300	-38.678600	42428	0	'Sao_Francisco_Do_Conde'
292925	2	29	-11.217500	-41.884300	20275	0	'Sao_Gabriel'
292930	2	29	-12.433100	-38.966300	40056	0	'Sao_Goncalo_Dos_Campos'
292935	2	29	-15.078700	-39.343700	6159	1	'Sao_Jose_Da_Vitoria'
292937	2	29	-11.413700	-39.866900	11235	1	'Sao_Jose_Do_Jacuipe'
292940	2	29	-13.043400	-39.457800	12560	0	'Sao_Miguel_Das_Matas'
292950	2	29	-12.512300	-38.490500	47633	0	'Sao_Sebastiao_Do_Passe'
292960	2	29	-12.720800	-39.182400	18753	0	'Sapeacu'
292970	2	29	-11.592900	-38.593800	21187	0	'Satiro_Dias'
292975	2	29	-12.738700	-38.762500	12919	0	'Saubara'
292980	2	29	-10.942800	-40.415500	13895	0	'Saude'
292990	2	29	-12.416900	-41.772200	47392	0	'Seabra'
293000	2	29	-14.571000	-42.943400	12243	0	'Sebastiao_Laranjeiras'
293010	2	29	-10.459400	-40.186500	84761	0	'Senhor_Do_Bonfim'
