# =========================================================
# Problema: Projeto de rede de especialistas 3 niveis
# Joao Flavio F. Almeida, 	<joao.flavio@dep.ufmg.br>
# Horacio Faria <horaciofaria@gmail.com>
# Leonardo <leomarie@gmail.com>
# Hugo Rodrigues <hugonr@gmail.com>
# Virginia 			<vmmagalhaes@nescon.medicina.ufmg.br>
# Data   : 01/02/2021
# Versao: 12.0: Estado (25 - Paraiba)
# ===========================================================

data;

param Distmax:=
1 80  # 80
2 120 # + 120
3 200; # + 200

# Minimal population on destination municipality (j) 
param POPmin:=
1	0
2	10000
3	30000
;

param DurUpper:=
1 0.51 
2 1.5 
3 3.0; 

# Municipios selecionados que já possuem infraestrutura de nível 3
set S3:=
#	co_municipio	#	no_municipio	qtd_realizado
	250750	#	JOAO PESSOA	1616
	250400	#	CAMPINA GRANDE	493
	/* 251370	#	SANTA RITA	7 */
	251080	# 'Patos'
;


# CODIGO	REGIAO	ESTADO	LAT	LONG	POPULACAO 2030	CAP	MUNICIPIO
param: I :	RE	ES	lat	lng	POP	INFR	Mun :=
250157	2	25	-7.52	-36.00	8897	1	'Barra_De_Santana'
250160	2	25	-6.72	-36.06	16467	1	'Barra_De_Santa_Rosa'
250170	2	25	-7.75	-36.32	6405	1	'Barra_De_Sao_Miguel'
250180	2	25	-7.13	-34.93	104134	0	'Bayeux'
250190	2	25	-6.69	-35.54	19026	0	'Belem'
250200	2	25	-6.19	-37.54	7911	0	'Belem_Do_Brejo_Do_Cruz'
250205	2	25	-6.45	-38.55	3660	1	'Bernardino_Batista'
250210	2	25	-7.42	-38.22	5849	1	'Boa_Ventura'
250215	2	25	-7.26	-36.24	7520	1	'Boa_Vista'
250220	2	25	-6.82	-38.66	2747	1	'Bom_Jesus'
250230	2	25	-6.45	-37.93	5386	0	'Bom_Sucesso'
250240	2	25	-7.31	-38.52	12724	0	'Bonito_De_Santa_Fe'
250250	2	25	-7.48	-36.13	19145	0	'Boqueirao'
250260	2	25	-7.18	-38.15	6672	1	'Igaracy'
250270	2	25	-6.80	-35.60	5819	1	'Borborema'
250280	2	25	-6.35	-37.50	15092	0	'Brejo_Do_Cruz'
250290	2	25	-6.38	-37.82	6938	0	'Brejo_Dos_Santos'
250300	2	25	-7.51	-34.92	23402	0	'Caapora'
250310	2	25	-7.49	-36.28	5935	1	'Cabaceiras'
250320	2	25	-6.97	-34.84	71918	0	'Cabedelo'
250330	2	25	-6.92	-38.68	10982	1	'Cachoeira_Dos_Indios'
250340	2	25	-7.13	-37.16	4022	1	'Cacimba_De_Areia'
250350	2	25	-6.64	-35.79	18507	0	'Cacimba_De_Dentro'
250355	2	25	-7.21	-37.06	7706	1	'Cacimbas'
250360	2	25	-6.62	-35.47	7865	1	'Caicara'
250370	2	25	-6.89	-38.56	66628	0	'Cajazeiras'
250375	2	25	-6.96	-37.80	3431	1	'Cajazeirinhas'
250380	2	25	-7.17	-35.34	6452	1	'Caldas_Brandao'
250390	2	25	-7.89	-36.83	6465	1	'Camalau'
250400	2	25	-7.22	-35.88	439478	0	'Campina_Grande'
250403	2	25	-6.91	-35.17	6929	1	'Capim'
250407	2	25	-7.73	-36.50	4465	1	'Caraubas'
250410	2	25	-7.04	-38.34	2838	1	'Carrapateira'
250415	2	25	-6.78	-35.82	8015	1	'Casserengue'
250420	2	25	-7.13	-37.61	5316	1	'Catingueira'
250430	2	25	-6.35	-37.75	32726	0	'Catole_Do_Rocha'
250435	2	25	-7.42	-36.02	5185	1	'Caturite'
250440	2	25	-7.56	-38.51	20389	0	'Conceicao'
250450	2	25	-6.91	-37.60	7171	1	'Condado'
250460	2	25	-7.26	-34.91	26234	1	'Conde'
250470	2	25	-7.79	-36.66	5161	1	'Congo'
250480	2	25	-7.02	-37.95	16634	0	'Coremas'
250485	2	25	-7.63	-36.60	2057	1	'Coxixola'
250490	2	25	-7.14	-35.09	18730	1	'Cruz_Do_Espirito_Santo'
250500	2	25	-6.86	-36.35	8373	0	'Cubati'
250510	2	25	-6.49	-36.15	21941	0	'Cuite'
250520	2	25	-6.90	-35.53	7359	1	'Cuitegi'
250523	2	25	-6.91	-35.25	6848	1	'Cuite_De_Mamanguape'
250527	2	25	-6.72	-35.27	5654	1	'Curral_De_Cima'
250530	2	25	-7.54	-38.20	2719	1	'Curral_Velho'
250535	2	25	-6.63	-35.91	5704	1	'Damiao'
250540	2	25	-7.29	-37.09	8929	1	'Desterro'
250550	2	25	-6.74	-37.57	4069	1	'Vista_Serrana'
250560	2	25	-7.42	-38.27	7091	1	'Diamante'
250570	2	25	-6.60	-35.62	11248	1	'Dona_Ines'
250580	2	25	-6.69	-35.42	3894	1	'Duas_Estradas'
250590	2	25	-7.11	-37.71	3780	1	'Emas'
250600	2	25	-7.02	-35.86	35595	0	'Esperanca'
250610	2	25	-7.36	-35.78	12247	1	'Fagundes'
250620	2	25	-6.40	-36.45	3225	1	'Frei_Martinho'
250625	2	25	-7.58	-35.79	9112	1	'Gado_Bravo'
250630	2	25	-6.85	-35.49	63086	0	'Guarabira'
250640	2	25	-7.12	-35.43	15241	1	'Gurinhem'
250650	2	25	-7.25	-36.49	3670	1	'Gurjao'
250660	2	25	-7.50	-38.41	6424	1	'Ibiara'
250670	2	25	-7.39	-37.51	12716	1	'Imaculada'
250680	2	25	-7.30	-35.62	19523	1	'Inga'
250690	2	25	-7.33	-35.34	26464	0	'Itabaiana'
250700	2	25	-7.30	-38.15	26589	0	'Itaporanga'
250710	2	25	-6.83	-35.25	19954	0	'Itapororoca'
250720	2	25	-7.37	-35.63	11649	1	'Itatuba'
250730	2	25	-6.61	-35.29	15476	1	'Jacarau'
250740	2	25	-6.56	-37.81	8339	0	'Jerico'
250750	2	25	-7.15	-34.87	863187	0	'Joao_Pessoa'
250760	2	25	-7.17	-35.59	8516	1	'Juarez_Tavora'
250770	2	25	-7.07	-36.57	19458	0	'Juazeirinho'
250780	2	25	-6.99	-36.72	7662	1	'Junco_Do_Serido'
250790	2	25	-7.37	-35.24	11559	1	'Juripiranga'
250800	2	25	-7.53	-37.82	10663	0	'Juru'
250810	2	25	-6.59	-37.92	5047	1	'Lagoa'
250820	2	25	-6.67	-35.38	8243	0	'Lagoa_De_Dentro'
250830	2	25	-7.16	-35.85	29536	0	'Lagoa_Seca'
250840	2	25	-6.52	-38.18	2965	0	'Lastro'
250850	2	25	-7.38	-36.95	7950	1	'Livramento'
250855	2	25	-6.62	-35.44	4631	1	'Logradouro'
250860	2	25	-6.90	-34.87	13961	1	'Lucena'
250870	2	25	-7.26	-37.43	4336	1	'Mae_Dagua'
250880	2	25	-6.91	-37.52	6219	1	'Malta'
250890	2	25	-6.83	-35.12	48165	0	'Mamanguape'
250900	2	25	-7.70	-38.15	11963	1	'Manaira'
250905	2	25	-6.77	-35.01	9125	1	'Marcacao'
250910	2	25	-7.06	-35.32	23521	0	'Mari'
250915	2	25	-6.84	-38.36	7081	1	'Marizopolis'
250920	2	25	-7.18	-35.74	14821	0	'Massaranduba'
250930	2	25	-6.60	-35.05	8981	1	'Mataraca'
250933	2	25	-7.12	-35.77	4871	1	'Matinhas'
250937	2	25	-6.54	-37.71	3116	1	'Mato_Grosso'
250939	2	25	-7.27	-37.35	7017	1	'Matureia'
250940	2	25	-7.31	-35.48	14353	1	'Mogeiro'
250950	2	25	-7.09	-35.96	6038	1	'Montadas'
250960	2	25	-7.21	-38.58	5165	1	'Monte_Horebe'
250970	2	25	-7.89	-37.12	35600	0	'Monteiro'
250980	2	25	-7.03	-35.47	10654	1	'Mulungu'
250990	2	25	-7.64	-35.56	11279	0	'Natuba'
251000	2	25	-6.91	-38.32	7886	1	'Nazarezinho'
251010	2	25	-6.46	-36.20	11488	1	'Nova_Floresta'
251020	2	25	-7.48	-38.04	6448	1	'Nova_Olinda'
251030	2	25	-6.68	-36.42	5220	1	'Nova_Palmeira'
251040	2	25	-7.22	-37.75	7110	1	'Olho_Dagua'
251050	2	25	-6.99	-36.24	4219	1	'Olivedos'
251060	2	25	-7.62	-37.15	3271	1	'Ouro_Velho'
251065	2	25	-7.32	-36.66	1926	1	'Parari'
251070	2	25	-7.13	-37.05	2591	1	'Passagem'
251080	2	25	-7.02	-37.28	115387	0	'Patos'
251090	2	25	-6.59	-37.62	13223	0	'Paulista'
251100	2	25	-7.43	-38.07	4098	1	'Pedra_Branca'
251110	2	25	-6.76	-36.47	8376	1	'Pedra_Lavrada'
251120	2	25	-7.40	-35.11	30619	0	'Pedras_De_Fogo'
251130	2	25	-7.19	-37.93	17298	0	'Pianco'
251140	2	25	-6.51	-36.35	20175	0	'Picui'
251150	2	25	-7.26	-35.26	12786	0	'Pilar'
251160	2	25	-6.87	-35.62	7205	1	'Piloes'
251170	2	25	-6.84	-35.53	5506	1	'Piloezinhos'
251180	2	25	-6.78	-35.50	11402	1	'Pirpirituba'
251190	2	25	-7.48	-34.81	20389	1	'Pitimbu'
251200	2	25	-7.08	-36.06	19877	0	'Pocinhos'
251203	2	25	-6.41	-38.50	4074	1	'Poco_Dantas'
251207	2	25	-6.58	-38.51	4612	1	'Poco_De_Jose_De_Moura'
251210	2	25	-6.77	-37.80	35321	0	'Pombal'
251220	2	25	-7.70	-37.08	4466	1	'Prata'
251230	2	25	-7.73	-37.99	25038	1	'Princesa_Isabel'
251240	2	25	-7.15	-35.96	14701	1	'Puxinana'
251250	2	25	-7.36	-35.90	47367	0	'Queimadas'
251260	2	25	-7.03	-37.15	2081	1	'Quixaba'
251270	2	25	-6.97	-35.80	20859	1	'Remigio'
251272	2	25	-6.64	-35.29	6540	1	'Pedro_Regis'
251274	2	25	-6.54	-35.66	3844	1	'Riachao'
251275	2	25	-7.25	-35.66	4853	1	'Riachao_Do_Bacamarte'
251276	2	25	-7.15	-35.26	4829	1	'Riachao_Do_Poco'
251278	2	25	-7.69	-36.16	2104	1	'Riacho_De_Santo_Antonio'
251280	2	25	-6.44	-37.65	9261	1	'Riacho_Dos_Cavalos'
251290	2	25	-6.81	-35.08	25980	1	'Rio_Tinto'
251300	2	25	-7.10	-36.85	4227	1	'Salgadinho'
251310	2	25	-7.36	-35.44	13103	1	'Salgado_De_Sao_Felix'
251315	2	25	-7.74	-35.88	7090	1	'Santa_Cecilia'
251320	2	25	-6.54	-38.06	7102	0	'Santa_Cruz'
251330	2	25	-6.72	-38.64	6371	1	'Santa_Helena'
251335	2	25	-7.63	-38.56	3880	1	'Santa_Ines'
251340	2	25	-6.87	-36.92	16541	0	'Santa_Luzia'
251350	2	25	-7.55	-38.33	5606	1	'Santana_De_Mangueira'
251360	2	25	-7.39	-37.99	7633	1	'Santana_Dos_Garrotes'
251365	2	25	-6.48	-38.48	2896	1	'Joca_Claudino'
251370	2	25	-7.14	-34.97	146474	0	'Santa_Rita'
251380	2	25	-7.08	-37.44	4945	1	'Santa_Teresinha'
251385	2	25	-7.22	-36.63	2731	1	'Santo_Andre'
251390	2	25	-6.49	-37.45	36451	0	'Sao_Bento'
251392	2	25	-6.89	-37.72	4845	1	'Sao_Bentinho'
251394	2	25	-7.63	-36.44	2784	1	'Sao_Domingos_Do_Cariri'
251396	2	25	-6.82	-37.94	3329	1	'Sao_Domingos'
251398	2	25	-6.62	-38.10	3636	1	'Sao_Francisco'
251400	2	25	-7.39	-36.53	4652	1	'Sao_Joao_Do_Cariri'
251410	2	25	-8.08	-36.85	4778	1	'Sao_Joao_Do_Tigre'
251420	2	25	-6.94	-38.16	8283	1	'Sao_Jose_Da_Lagoa_Tapada'
251430	2	25	-7.25	-38.30	6746	1	'Sao_Jose_De_Caiana'
251440	2	25	-6.84	-37.33	5031	1	'Sao_Jose_De_Espinharas'
251445	2	25	-7.25	-35.38	6380	1	'Sao_Jose_Dos_Ramos'
251450	2	25	-7.12	-38.50	21628	0	'Sao_Jose_De_Piranhas'
251455	2	25	-7.74	-38.10	4215	1	'Sao_Jose_De_Princesa'
251460	2	25	-7.16	-37.31	3803	1	'Sao_Jose_Do_Bonfim'
251465	2	25	-6.21	-37.35	1932	1	'Sao_Jose_Do_Brejo_Do_Cruz'
251470	2	25	-6.78	-36.80	4459	1	'Sao_Jose_Do_Sabugi'
251480	2	25	-7.39	-36.80	4015	1	'Sao_Jose_Dos_Cordeiros'
251490	2	25	-6.93	-37.09	8353	0	'Sao_Mamede'
251500	2	25	-7.25	-35.21	7684	1	'Sao_Miguel_De_Taipu'
251510	2	25	-7.10	-35.87	12676	1	'Sao_Sebastiao_De_Lagoa_De_Roca'
251520	2	25	-8.16	-37.01	3738	1	'Sao_Sebastiao_Do_Umbuzeiro'
251530	2	25	-7.09	-35.23	56562	0	'Sape'
251540	2	25	-6.86	-36.41	11571	1	'Sao_Vicente_Do_Serido'
251550	2	25	-7.48	-36.66	14701	0	'Serra_Branca'
251560	2	25	-6.69	-35.44	3388	1	'Serra_Da_Raiz'
251570	2	25	-7.21	-38.37	3332	1	'Serra_Grande'
251580	2	25	-7.18	-35.67	7594	1	'Serra_Redonda'
251590	2	25	-6.82	-35.64	6613	0	'Serraria'
251593	2	25	-6.75	-35.44	5347	1	'Sertaozinho'
251597	2	25	-7.14	-35.24	8360	1	'Sobrado'
251600	2	25	-6.76	-35.66	28681	1	'Solanea'
251610	2	25	-7.06	-36.36	16002	0	'Soledade'
251615	2	25	-6.77	-36.25	3792	1	'Sossego'
251620	2	25	-6.76	-38.23	74593	0	'Sousa'
251630	2	25	-7.67	-36.88	18189	0	'Sume'
251640	2	25	-6.49	-35.64	11742	1	'Tacima'
251650	2	25	-7.21	-36.83	16378	0	'Taperoa'
251660	2	25	-7.64	-37.88	15762	0	'Tavares'
251670	2	25	-7.22	-37.25	16256	1	'Teixeira'
251675	2	25	-6.94	-36.63	3273	1	'Tenorio'
251680	2	25	-6.58	-38.60	10210	1	'Triunfo'
251690	2	25	-6.52	-38.41	16502	0	'Uirauna'
251700	2	25	-7.70	-35.67	10680	0	'Umbuzeiro'
251710	2	25	-6.77	-36.99	2997	1	'Varzea'
251720	2	25	-6.55	-38.28	5741	1	'Vieiropolis'
251740	2	25	-8.08	-37.09	2400	1	'Zabele'



# CODIGO	REGIAO	ESTADO	LAT	LONG	POPULACAO 2018	CAP	MUNICIPIO
# 250010	2	25	-7.51	-37.64	10161	0	'Agua_Branca'
# 250020	2	25	-7.09	-38.18	5571	0	'Aguiar'
# 250030	2	25	-7.04	-35.63	28623	0	'Alagoa_Grande'
# 250040	2	25	-7.06	-35.76	20589	0	'Alagoa_Nova'
# 250050	2	25	-6.95	-35.55	14367	0	'Alagoinha'
# 250053	2	25	-7.74	-36.06	5473	0	'Alcantil'
# 250057	2	25	-6.90	-36.01	2488	0	'Algodao_De_Jandaira'
# 250060	2	25	-7.43	-34.91	19391	0	'Alhandra'
# 250070	2	25	-6.73	-38.45	17941	0	'Sao_Joao_Do_Rio_Do_Peixe'
# 250073	2	25	-7.57	-37.06	2227	0	'Amparo'
# 250077	2	25	-6.78	-38.08	8337	0	'Aparecida'
# 250080	2	25	-6.85	-35.38	17079	0	'Aracagi'
# 250090	2	25	-6.83	-35.76	13438	0	'Arara'
# 250100	2	25	-6.53	-35.74	20215	0	'Araruna'
# 250110	2	25	-6.97	-35.70	22978	0	'Areia'
# 250115	2	25	-7.12	-36.94	2140	0	'Areia_De_Baraunas'
# 250120	2	25	-7.05	-35.92	6935	0	'Areial'
# 250130	2	25	-7.55	-35.72	19190	0	'Aroeiras'
# 250135	2	25	-7.08	-36.73	3870	0	'Assuncao'
# 250140	2	25	-6.68	-34.95	8933	0	'Baia_Da_Traicao'
# 250150	2	25	-6.75	-35.63	21210	0	'Bananeiras'
# 250153	2	25	-6.64	-36.25	4831	0	'Barauna'
# 250157	2	25	-7.52	-36.00	8249	0	'Barra_De_Santana'
# 250160	2	25	-6.72	-36.06	15268	0	'Barra_De_Santa_Rosa'
# 250170	2	25	-7.75	-36.32	5939	0	'Barra_De_Sao_Miguel'
# 250180	2	25	-7.13	-34.93	96550	0	'Bayeux'
# 250190	2	25	-6.69	-35.54	17640	0	'Belem'
# 250200	2	25	-6.19	-37.54	7335	0	'Belem_Do_Brejo_Do_Cruz'
# 250205	2	25	-6.45	-38.55	3393	0	'Bernardino_Batista'
# 250210	2	25	-7.42	-38.22	5423	0	'Boa_Ventura'
# 250215	2	25	-7.26	-36.24	6972	0	'Boa_Vista'
# 250220	2	25	-6.82	-38.66	2547	0	'Bom_Jesus'
# 250230	2	25	-6.45	-37.93	4994	0	'Bom_Sucesso'
# 250240	2	25	-7.31	-38.52	11797	0	'Bonito_De_Santa_Fe'
# 250250	2	25	-7.48	-36.13	17751	0	'Boqueirao'
# 250260	2	25	-7.18	-38.15	6186	0	'Igaracy'
# 250270	2	25	-6.80	-35.60	5395	0	'Borborema'
# 250280	2	25	-6.35	-37.50	13993	0	'Brejo_Do_Cruz'
# 250290	2	25	-6.38	-37.82	6433	0	'Brejo_Dos_Santos'
# 250300	2	25	-7.51	-34.92	21698	0	'Caapora'
# 250310	2	25	-7.49	-36.28	5503	0	'Cabaceiras'
# 250320	2	25	-6.97	-34.84	66680	0	'Cabedelo'
# 250330	2	25	-6.92	-38.68	10182	0	'Cachoeira_Dos_Indios'
# 250340	2	25	-7.13	-37.16	3729	0	'Cacimba_De_Areia'
# 250350	2	25	-6.64	-35.79	17159	0	'Cacimba_De_Dentro'
# 250355	2	25	-7.21	-37.06	7145	0	'Cacimbas'
# 250360	2	25	-6.62	-35.47	7292	0	'Caicara'
# 250370	2	25	-6.89	-38.56	61776	0	'Cajazeiras'
# 250375	2	25	-6.96	-37.80	3181	0	'Cajazeirinhas'
# 250380	2	25	-7.17	-35.34	5982	0	'Caldas_Brandao'
# 250390	2	25	-7.89	-36.83	5994	0	'Camalau'
# 250400	2	25	-7.22	-35.88	407472	0	'Campina_Grande'
# 250403	2	25	-6.91	-35.17	6424	0	'Capim'
# 250407	2	25	-7.73	-36.50	4140	0	'Caraubas'
# 250410	2	25	-7.04	-38.34	2631	0	'Carrapateira'
# 250415	2	25	-6.78	-35.82	7431	0	'Casserengue'
# 250420	2	25	-7.13	-37.61	4929	0	'Catingueira'
# 250430	2	25	-6.35	-37.75	30343	0	'Catole_Do_Rocha'
# 250435	2	25	-7.42	-36.02	4807	0	'Caturite'
# 250440	2	25	-7.56	-38.51	18904	0	'Conceicao'
# 250450	2	25	-6.91	-37.60	6649	0	'Condado'
# 250460	2	25	-7.26	-34.91	24323	0	'Conde'
# 250470	2	25	-7.79	-36.66	4785	0	'Congo'
# 250480	2	25	-7.02	-37.95	15423	0	'Coremas'
# 250485	2	25	-7.63	-36.60	1907	0	'Coxixola'
# 250490	2	25	-7.14	-35.09	17366	0	'Cruz_Do_Espirito_Santo'
# 250500	2	25	-6.86	-36.35	7763	0	'Cubati'
# 250510	2	25	-6.49	-36.15	20343	0	'Cuite'
# 250520	2	25	-6.90	-35.53	6823	0	'Cuitegi'
# 250523	2	25	-6.91	-35.25	6349	0	'Cuite_De_Mamanguape'
# 250527	2	25	-6.72	-35.27	5242	0	'Curral_De_Cima'
# 250530	2	25	-7.54	-38.20	2521	0	'Curral_Velho'
# 250535	2	25	-6.63	-35.91	5289	0	'Damiao'
# 250540	2	25	-7.29	-37.09	8279	0	'Desterro'
# 250550	2	25	-6.74	-37.57	3773	0	'Vista_Serrana'
# 250560	2	25	-7.42	-38.27	6575	0	'Diamante'
# 250570	2	25	-6.60	-35.62	10429	0	'Dona_Ines'
# 250580	2	25	-6.69	-35.42	3610	0	'Duas_Estradas'
# 250590	2	25	-7.11	-37.71	3505	0	'Emas'
# 250600	2	25	-7.02	-35.86	33003	0	'Esperanca'
# 250610	2	25	-7.36	-35.78	11355	0	'Fagundes'
# 250620	2	25	-6.40	-36.45	2990	0	'Frei_Martinho'
# 250625	2	25	-7.58	-35.79	8448	0	'Gado_Bravo'
# 250630	2	25	-6.85	-35.49	58492	0	'Guarabira'
# 250640	2	25	-7.12	-35.43	14131	0	'Gurinhem'
# 250650	2	25	-7.25	-36.49	3403	0	'Gurjao'
# 250660	2	25	-7.50	-38.41	5956	0	'Ibiara'
# 250670	2	25	-7.39	-37.51	11790	0	'Imaculada'
# 250680	2	25	-7.30	-35.62	18101	0	'Inga'
# 250690	2	25	-7.33	-35.34	24537	0	'Itabaiana'
# 250700	2	25	-7.30	-38.15	24653	0	'Itaporanga'
# 250710	2	25	-6.83	-35.25	18501	0	'Itapororoca'
# 250720	2	25	-7.37	-35.63	10801	0	'Itatuba'
# 250730	2	25	-6.61	-35.29	14349	0	'Jacarau'
# 250740	2	25	-6.56	-37.81	7732	0	'Jerico'
# 250750	2	25	-7.15	-34.87	800323	1	'Joao_Pessoa'
# 250760	2	25	-7.17	-35.59	7896	0	'Juarez_Tavora'
# 250770	2	25	-7.07	-36.57	18041	0	'Juazeirinho'
# 250780	2	25	-6.99	-36.72	7104	0	'Junco_Do_Serido'
# 250790	2	25	-7.37	-35.24	10717	0	'Juripiranga'
# 250800	2	25	-7.53	-37.82	9886	0	'Juru'
# 250810	2	25	-6.59	-37.92	4679	0	'Lagoa'
# 250820	2	25	-6.67	-35.38	7643	0	'Lagoa_De_Dentro'
# 250830	2	25	-7.16	-35.85	27385	0	'Lagoa_Seca'
# 250840	2	25	-6.52	-38.18	2749	0	'Lastro'
# 250850	2	25	-7.38	-36.95	7371	0	'Livramento'
# 250855	2	25	-6.62	-35.44	4294	0	'Logradouro'
# 250860	2	25	-6.90	-34.87	12944	0	'Lucena'
# 250870	2	25	-7.26	-37.43	4020	0	'Mae_Dagua'
# 250880	2	25	-6.91	-37.52	5766	0	'Malta'
# 250890	2	25	-6.83	-35.12	44657	0	'Mamanguape'
# 250900	2	25	-7.70	-38.15	11092	0	'Manaira'
# 250905	2	25	-6.77	-35.01	8460	0	'Marcacao'
# 250910	2	25	-7.06	-35.32	21808	0	'Mari'
# 250915	2	25	-6.84	-38.36	6565	0	'Marizopolis'
# 250920	2	25	-7.18	-35.74	13742	0	'Massaranduba'
# 250930	2	25	-6.60	-35.05	8327	0	'Mataraca'
# 250933	2	25	-7.12	-35.77	4516	0	'Matinhas'
# 250937	2	25	-6.54	-37.71	2889	0	'Mato_Grosso'
# 250939	2	25	-7.27	-37.35	6506	0	'Matureia'
# 250940	2	25	-7.31	-35.48	13308	0	'Mogeiro'
# 250950	2	25	-7.09	-35.96	5598	0	'Montadas'
# 250960	2	25	-7.21	-38.58	4789	0	'Monte_Horebe'
# 250970	2	25	-7.89	-37.12	33007	0	'Monteiro'
# 250980	2	25	-7.03	-35.47	9878	0	'Mulungu'
# 250990	2	25	-7.64	-35.56	10458	0	'Natuba'
# 251000	2	25	-6.91	-38.32	7312	0	'Nazarezinho'
# 251010	2	25	-6.46	-36.20	10651	0	'Nova_Floresta'
# 251020	2	25	-7.48	-38.04	5978	0	'Nova_Olinda'
# 251030	2	25	-6.68	-36.42	4840	0	'Nova_Palmeira'
# 251040	2	25	-7.22	-37.75	6592	0	'Olho_Dagua'
# 251050	2	25	-6.99	-36.24	3912	0	'Olivedos'
# 251060	2	25	-7.62	-37.15	3033	0	'Ouro_Velho'
# 251065	2	25	-7.32	-36.66	1786	0	'Parari'
# 251070	2	25	-7.13	-37.05	2402	0	'Passagem'
# 251080	2	25	-7.02	-37.28	106984	0	'Patos'
# 251090	2	25	-6.59	-37.62	12260	0	'Paulista'
# 251100	2	25	-7.43	-38.07	3800	0	'Pedra_Branca'
# 251110	2	25	-6.76	-36.47	7766	0	'Pedra_Lavrada'
# 251120	2	25	-7.40	-35.11	28389	0	'Pedras_De_Fogo'
# 251130	2	25	-7.19	-37.93	16038	0	'Pianco'
# 251140	2	25	-6.51	-36.35	18706	0	'Picui'
# 251150	2	25	-7.26	-35.26	11855	0	'Pilar'
# 251160	2	25	-6.87	-35.62	6680	0	'Piloes'
# 251170	2	25	-6.84	-35.53	5105	0	'Piloezinhos'
# 251180	2	25	-6.78	-35.50	10572	0	'Pirpirituba'
# 251190	2	25	-7.48	-34.81	18904	0	'Pitimbu'
# 251200	2	25	-7.08	-36.06	18429	0	'Pocinhos'
# 251203	2	25	-6.41	-38.50	3777	0	'Poco_Dantas'
# 251207	2	25	-6.58	-38.51	4276	0	'Poco_De_Jose_De_Moura'
# 251210	2	25	-6.77	-37.80	32749	0	'Pombal'
# 251220	2	25	-7.70	-37.08	4141	0	'Prata'
# 251230	2	25	-7.73	-37.99	23215	0	'Princesa_Isabel'
# 251240	2	25	-7.15	-35.96	13630	0	'Puxinana'
# 251250	2	25	-7.36	-35.90	43917	0	'Queimadas'
# 251260	2	25	-7.03	-37.15	1929	0	'Quixaba'
# 251270	2	25	-6.97	-35.80	19340	0	'Remigio'
# 251272	2	25	-6.64	-35.29	6064	0	'Pedro_Regis'
# 251274	2	25	-6.54	-35.66	3564	0	'Riachao'
# 251275	2	25	-7.25	-35.66	4500	0	'Riachao_Do_Bacamarte'
# 251276	2	25	-7.15	-35.26	4477	0	'Riachao_Do_Poco'
# 251278	2	25	-7.69	-36.16	1951	0	'Riacho_De_Santo_Antonio'
# 251280	2	25	-6.44	-37.65	8587	0	'Riacho_Dos_Cavalos'
# 251290	2	25	-6.81	-35.08	24088	0	'Rio_Tinto'
# 251300	2	25	-7.10	-36.85	3919	0	'Salgadinho'
# 251310	2	25	-7.36	-35.44	12149	0	'Salgado_De_Sao_Felix'
