# =========================================================
# Problema: Projeto de rede de especialistas 3 niveis
# Joao Flavio F. Almeida, 	<joao.flavio@dep.ufmg.br>
# Horacio Faria <horaciofaria@gmail.com>
# Leonardo <leomarie@gmail.com>
# Hugo Rodrigues <hugonr@gmail.com>
# Virginia 			<vmmagalhaes@nescon.medicina.ufmg.br>
# Data   : 01/02/2021
# Versao: 12.0: Estado (23 - Ceara)
# ===========================================================

data;

param Distmax:=
1 80  # 80
2 120 # + 120
3 120; # + 200


# Minimal population on destination municipality (j) 
param POPmin:=
1	0
2	10000
3	30000
;

# param DurUpper:=
# 1 0.51 
# 2 3.0 
# 3 3.0; 

param DurUpper:=
1 0.51 
2 1.0 
3 2.7;


# Municipios selecionados que já possuem infraestrutura de nível 3
set S3:=
#	co_municipio	#	no_municipio	qtd_realizado
	230440	#	FORTALEZA	5609
	231290	#	SOBRAL	1001
	/* 230190	#	BARBALHA	683 */
  231130	# 'Quixada'
	/* 230410	#	'Crateus' */
;


# CODIGO	REGIAO	ESTADO	LAT	LONG	POPULACAO 2030	CAP	MUNICIPIO
param: I :	RE	ES	lat	lng	POP	INFR	Mun :=
230445	2	23	-4.451260	-37.798100	17642	0	'Fortim'
230450	2	23	-3.755570	-40.818000	14839	0	'Frecheirinha'
230460	2	23	-4.043510	-39.454000	7502	0	'General_Sampaio'
230465	2	23	-4.044220	-40.749000	16634	1	'Graca'
230470	2	23	-3.127880	-40.837200	59028	0	'Granja'
230480	2	23	-6.881340	-39.214400	4820	0	'Granjeiro'
230490	2	23	-3.917870	-40.385200	11946	0	'Groairas'
230495	2	23	-4.040570	-38.640400	28551	0	'Guaiuba'
230500	2	23	-4.158140	-40.747600	42832	0	'Guaraciaba_Do_Norte'
230510	2	23	-4.262480	-38.932000	3877	0	'Guaramiranga'
230520	2	23	-4.409580	-40.405600	21951	0	'Hidrolandia'
230523	2	23	-4.120900	-38.470700	71307	0	'Horizonte'
230526	2	23	-4.803760	-38.750100	14363	0	'Ibaretama'
230530	2	23	-3.924030	-40.891100	26958	0	'Ibiapina'
230533	2	23	-4.969990	-38.636200	13394	1	'Ibicuitinga'
230535	2	23	-4.712060	-37.353100	21360	0	'Icapui'
230540	2	23	-6.396270	-38.855400	73311	0	'Ico'
230550	2	23	-6.362810	-39.289200	111365	0	'Iguatu'
230560	2	23	-5.387890	-40.308500	28223	1	'Independencia'
230565	2	23	-4.897640	-40.753700	12497	0	'Ipaporanga'
230570	2	23	-6.782650	-38.717900	13416	0	'Ipaumirim'
230580	2	23	-4.317480	-40.705900	45162	0	'Ipu'
230590	2	23	-4.538020	-40.711800	41206	0	'Ipueiras'
230600	2	23	-5.812400	-38.291900	15344	0	'Iracema'
230610	2	23	-3.747370	-39.784300	25888	0	'Iraucuba'
230620	2	23	-4.671460	-37.833000	8399	1	'Itaicaba'
230625	2	23	-3.965770	-38.529800	42622	0	'Itaitinga'
230630	2	23	-3.683140	-39.585500	56343	1	'Itapaje'
230640	2	23	-3.499330	-39.583600	138200	0	'Itapipoca'
230650	2	23	-4.555160	-38.928100	21714	0	'Itapiuna'
230655	2	23	-2.924800	-39.916700	44700	0	'Itarema'
230660	2	23	-4.526080	-39.620200	22419	1	'Itatira'
230670	2	23	-5.605100	-38.763900	19524	0	'Jaguaretama'
230680	2	23	-5.677650	-38.535900	12251	0	'Jaguaribara'
230690	2	23	-5.902130	-38.622700	37457	0	'Jaguaribe'
230700	2	23	-4.831510	-37.781000	36635	0	'Jaguaruana'
230710	2	23	-7.575990	-39.282600	29427	0	'Jardim'
230720	2	23	-7.679700	-39.002900	8523	0	'Jati'
230725	2	23	-2.793310	-40.512700	21126	0	'Jijoca_De_Jericoacoara'
230730	2	23	-7.196210	-39.307600	293285	0	'Juazeiro_Do_Norte'
230740	2	23	-6.515230	-39.518700	26719	0	'Jucas'
230750	2	23	-6.744800	-38.970600	34065	0	'Lavras_Da_Mangabeira'
230760	2	23	-5.143920	-38.084700	63934	0	'Limoeiro_Do_Norte'
230763	2	23	-4.846010	-39.572500	21470	0	'Madalena'
230765	2	23	-3.866990	-38.625900	243890	0	'Maracanau'
230770	2	23	-3.891430	-38.682900	137081	0	'Maranguape'
230780	2	23	-3.128500	-40.158200	29258	0	'Marco'
230790	2	23	-3.225200	-40.689600	12018	0	'Martinopole'
230800	2	23	-3.523640	-40.342300	41442	0	'Massape'
230810	2	23	-7.385970	-38.770800	50534	0	'Mauriti'
230820	2	23	-3.539740	-40.453100	16211	0	'Meruoca'
230830	2	23	-7.297490	-38.937800	30702	0	'Milagres'
230835	2	23	-5.672520	-39.187500	14281	0	'Milha'
230837	2	23	-3.568670	-39.966300	14743	0	'Miraima'
230840	2	23	-7.235220	-39.143000	38463	0	'Missao_Velha'
230850	2	23	-5.738440	-39.630000	47521	0	'Mombaca'
230860	2	23	-4.791020	-40.064600	18515	0	'Monsenhor_Tabosa'
230870	2	23	-5.097360	-38.370200	66944	0	'Morada_Nova'
230880	2	23	-3.463110	-40.677600	9372	1	'Moraujo'
230890	2	23	-3.234260	-40.123300	24110	0	'Morrinhos'
230900	2	23	-3.902710	-40.745200	15623	0	'Mucambo'
230910	2	23	-4.302940	-38.995100	13905	0	'Mulungu'
230920	2	23	-7.084150	-39.671300	16739	1	'Nova_Olinda'
230930	2	23	-4.705810	-40.562100	34796	0	'Nova_Russas'
230940	2	23	-5.525520	-40.771300	30800	0	'Novo_Oriente'
230945	2	23	-4.485230	-38.593300	27564	0	'Ocara'
230950	2	23	-6.251820	-38.905300	23158	0	'Oros'
230960	2	23	-4.171070	-38.465000	76785	0	'Pacajus'
230970	2	23	-3.978400	-38.618300	89689	0	'Pacatuba'
230980	2	23	-4.224920	-38.922000	12992	0	'Pacoti'
230990	2	23	-3.983270	-40.698900	6737	1	'Pacuja'
231000	2	23	-4.736720	-37.965500	10082	0	'Palhano'
231010	2	23	-4.138310	-38.844600	14252	1	'Palmacia'
231020	2	23	-3.414360	-39.030000	36775	0	'Paracuru'
231025	2	23	-3.437990	-39.147900	35269	0	'Paraipaba'
231030	2	23	-6.207680	-40.690500	33864	0	'Parambu'
231040	2	23	-4.088150	-39.241700	12580	0	'Paramoti'
231050	2	23	-5.453410	-39.707800	46550	0	'Pedra_Branca'
231060	2	23	-7.821630	-39.070700	9718	0	'Penaforte'
231070	2	23	-3.792740	-39.269200	40258	0	'Pentecoste'
231080	2	23	-6.035760	-38.462400	17560	0	'Pereiro'
231085	2	23	-4.015840	-38.306100	22378	0	'Pindoretama'
231090	2	23	-5.800250	-39.417000	18149	0	'Piquet_Carneiro'
231095	2	23	-4.239220	-40.644200	11705	1	'Pires_Ferreira'
231100	2	23	-4.746720	-40.920500	13303	0	'Poranga'
231110	2	23	-7.522650	-39.114000	16229	0	'Porteiras'
231120	2	23	-7.091540	-40.023300	11849	0	'Potengi'
231123	2	23	-5.712870	-38.157800	6903	1	'Potiretama'
231126	2	23	-5.842500	-40.700200	22650	1	'Quiterianopolis'
231130	2	23	-4.966300	-39.015500	93959	0	'Quixada'
231135	2	23	-6.246370	-39.201100	16163	0	'Quixelo'
231140	2	23	-5.190670	-39.288900	85293	0	'Quixeramobim'
231150	2	23	-5.071480	-37.980200	23737	0	'Quixere'
231160	2	23	-4.215870	-38.727700	29804	0	'Redencao'
231170	2	23	-4.141910	-40.575900	20433	0	'Reriutaba'
231180	2	23	-4.926730	-37.972100	82923	0	'Russas'
231190	2	23	-6.534600	-39.901700	17050	0	'Saboeiro'
231195	2	23	-7.283980	-40.450000	17726	0	'Salitre'
231200	2	23	-3.461440	-40.211800	34746	0	'Santana_Do_Acarau'
231210	2	23	-7.176130	-39.730200	19006	0	'Santana_Do_Cariri'
231220	2	23	-4.326080	-40.152300	47127	0	'Santa_Quiteria'
231230	2	23	-4.047130	-40.859600	50637	0	'Sao_Benedito'
231240	2	23	-3.605150	-38.972600	52327	0	'Sao_Goncalo_Do_Amarante'
231250	2	23	-5.275160	-38.269400	8295	1	'Sao_Joao_Do_Jaguaribe'
231260	2	23	-3.669760	-39.239100	13954	0	'Sao_Luis_Do_Curu'
231270	2	23	-5.582440	-39.370400	28758	0	'Senador_Pompeu'
231280	2	23	-3.353050	-40.466200	8146	1	'Senador_Sa'
231290	2	23	-3.689130	-40.348200	222875	0	'Sobral'
231300	2	23	-5.718940	-39.010700	19728	0	'Solonopole'
231310	2	23	-5.243530	-38.128200	33106	0	'Tabuleiro_Do_Norte'
231320	2	23	-4.831360	-40.319600	27752	0	'Tamboril'
231325	2	23	-6.678380	-39.753000	9627	1	'Tarrafas'
231330	2	23	-5.985850	-40.296800	63113	0	'Taua'
231335	2	23	-3.988310	-39.579900	20490	0	'Tejucuoca'
231340	2	23	-3.729650	-40.992300	81042	0	'Tiangua'
231350	2	23	-3.269320	-39.268100	59897	0	'Trairi'
231355	2	23	-3.584130	-39.429700	17273	1	'Tururu'
231360	2	23	-3.854480	-40.920400	37242	0	'Ubajara'
231370	2	23	-6.638930	-38.700800	8336	0	'Umari'
231375	2	23	-3.676540	-39.346500	21367	0	'Umirim'
231380	2	23	-3.623160	-39.510700	23431	1	'Uruburetama'
231390	2	23	-3.308190	-40.562800	14844	0	'Uruoca'
231395	2	23	-4.193870	-40.474100	19811	1	'Varjota'
231400	2	23	-6.782640	-39.294200	43901	0	'Varzea_Alegre'
231410	2	23	-3.566700	-41.091600	65096	0	'Vicosa_Do_Ceara'




# CODIGO	REGIAO	ESTADO	LAT	LONG	POPULACAO 2018	CAP	MUNICIPIO
# 230010	2	23	-7.36	-39.05	11663	0	'Abaiara'
# 230015	2	23	-4.22	-38.71	16639	0	'Acarape'
# 230020	2	23	-2.89	-40.12	62557	0	'Acarau'
# 230030	2	23	-6.09	-39.46	53931	0	'Acopiara'
# 230040	2	23	-6.56	-40.12	17303	0	'Aiuaba'
# 230050	2	23	-3.59	-40.54	11529	0	'Alcantaras'
# 230060	2	23	-7.00	-39.75	7521	0	'Altaneira'
# 230070	2	23	-5.52	-38.27	17096	0	'Alto_Santo'
# 230075	2	23	-3.36	-39.83	43131	0	'Amontada'
# 230080	2	23	-6.78	-39.98	7328	0	'Antonina_Do_Norte'
# 230090	2	23	-3.95	-39.43	14814	0	'Apuiares'
# 230100	2	23	-3.91	-38.39	79563	0	'Aquiraz'
# 230110	2	23	-4.57	-37.77	74084	0	'Aracati'
# 230120	2	23	-4.37	-38.81	26455	0	'Aracoiaba'
# 230125	2	23	-4.75	-40.83	10901	0	'Ararenda'
# 230130	2	23	-7.21	-40.14	21550	0	'Araripe'
# 230140	2	23	-4.42	-39.05	11346	0	'Aratuba'
# 230150	2	23	-6.32	-40.16	7836	0	'Arneiroz'
# 230160	2	23	-6.87	-39.87	23417	0	'Assare'
# 230170	2	23	-6.94	-38.98	24699	0	'Aurora'
# 230180	2	23	-6.73	-38.72	6272	0	'Baixio'
# 230185	2	23	-5.32	-38.93	18151	0	'Banabuiu'
# 230190	2	23	-7.31	-39.30	60155	0	'Barbalha'
# 230195	2	23	-4.29	-38.64	21104	0	'Barreira'
# 230200	2	23	-7.17	-38.78	22593	0	'Barro'
# 230205	2	23	-3.01	-41.14	14989	0	'Barroquinha'
# 230210	2	23	-4.33	-38.88	35575	0	'Baturite'
# 230220	2	23	-4.17	-38.12	53421	0	'Beberibe'
# 230230	2	23	-3.06	-40.17	32593	0	'Bela_Cruz'
# 230240	2	23	-5.13	-39.73	54440	0	'Boa_Viagem'
# 230250	2	23	-7.49	-38.99	49109	0	'Brejo_Santo'
# 230260	2	23	-2.90	-40.85	63408	0	'Camocim'
# 230270	2	23	-7.07	-40.38	27409	0	'Campos_Sales'
# 230280	2	23	-4.36	-39.31	78049	0	'Caninde'
# 230290	2	23	-4.46	-38.90	17793	0	'Capistrano'
# 230300	2	23	-4.22	-39.19	22427	0	'Caridade'
# 230310	2	23	-3.95	-40.47	18802	0	'Carire'
# 230320	2	23	-7.04	-39.28	27095	0	'Caririacu'
# 230330	2	23	-6.53	-39.50	18950	0	'Carius'
# 230340	2	23	-4.16	-40.94	17747	0	'Carnaubal'
# 230350	2	23	-4.13	-38.24	71499	0	'Cascavel'
# 230360	2	23	-6.13	-39.88	20562	0	'Catarina'
# 230365	2	23	-4.65	-40.21	10437	0	'Catunda'
# 230370	2	23	-3.74	-38.66	363982	0	'Caucaia'
# 230380	2	23	-6.60	-39.06	25249	0	'Cedro'
# 230390	2	23	-3.04	-41.24	13047	0	'Chaval'
# 230393	2	23	-4.84	-39.14	13476	0	'Choro'
# 230395	2	23	-4.30	-38.50	19345	0	'Chorozinho'
# 230400	2	23	-3.55	-40.66	23258	0	'Coreau'
# 230410	2	23	-5.18	-40.67	74982	0	'Crateus'
# 230420	2	23	-7.23	-39.41	131372	0	'Crato'
# 230423	2	23	-4.41	-40.91	17994	0	'Croata'
# 230425	2	23	-2.92	-40.17	24131	0	'Cruz'
# 230426	2	23	-5.91	-39.26	9585	0	'Deputado_Irapuan_Pinheiro'
# 230427	2	23	-6.03	-38.35	7211	0	'Erere'
# 230428	2	23	-3.89	-38.45	52880	0	'Eusebio'
# 230430	2	23	-6.93	-39.57	18882	0	'Farias_Brito'
# 230435	2	23	-3.80	-40.26	24169	0	'Forquilha'
# 230440	2	23	-3.72	-38.59	2643247	1	'Fortaleza'
# 230445	2	23	-4.45	-37.80	16357	0	'Fortim'
# 230450	2	23	-3.76	-40.82	13758	0	'Frecheirinha'
# 230460	2	23	-4.05	-39.45	6956	0	'General_Sampaio'
# 230465	2	23	-4.05	-40.76	15423	0	'Graca'
# 230470	2	23	-3.12	-40.83	54729	0	'Granja'
# 230480	2	23	-6.89	-39.22	4469	0	'Granjeiro'
# 230490	2	23	-3.91	-40.38	11076	0	'Groairas'
# 230495	2	23	-4.04	-38.63	26472	0	'Guaiuba'
# 230500	2	23	-4.16	-40.75	39713	0	'Guaraciaba_Do_Norte'
# 230510	2	23	-4.26	-38.94	3595	0	'Guaramiranga'
# 230520	2	23	-4.41	-40.40	20352	0	'Hidrolandia'
# 230523	2	23	-4.09	-38.49	66114	0	'Horizonte'
# 230526	2	23	-4.82	-38.82	13317	0	'Ibaretama'
# 230530	2	23	-3.94	-40.89	24995	0	'Ibiapina'
# 230533	2	23	-4.97	-38.64	12419	0	'Ibicuitinga'
# 230535	2	23	-4.72	-37.35	19804	0	'Icapui'
# 230540	2	23	-6.40	-38.86	67972	0	'Ico'
# 230550	2	23	-6.36	-39.30	103255	0	'Iguatu'
# 230560	2	23	-5.40	-40.31	26168	0	'Independencia'
# 230565	2	23	-4.90	-40.76	11587	0	'Ipaporanga'
# 230570	2	23	-6.79	-38.72	12439	0	'Ipaumirim'
# 230580	2	23	-4.31	-40.72	41873	0	'Ipu'
# 230590	2	23	-4.54	-40.72	38205	0	'Ipueiras'
# 230600	2	23	-5.81	-38.30	14227	0	'Iracema'
# 230610	2	23	-3.75	-39.79	24003	0	'Iraucuba'
# 230620	2	23	-4.68	-37.82	7787	0	'Itaicaba'
# 230625	2	23	-3.97	-38.53	39518	0	'Itaitinga'
# 230630	2	23	-3.69	-39.58	52240	0	'Itapaje'
# 230640	2	23	-3.50	-39.58	128135	0	'Itapipoca'
# 230650	2	23	-4.55	-38.92	20133	0	'Itapiuna'
# 230655	2	23	-2.92	-39.92	41445	0	'Itarema'
# 230660	2	23	-4.53	-39.62	20786	0	'Itatira'
# 230670	2	23	-5.61	-38.76	18102	0	'Jaguaretama'
# 230680	2	23	-5.46	-38.46	11359	0	'Jaguaribara'
# 230690	2	23	-5.89	-38.62	34729	0	'Jaguaribe'
# 230700	2	23	-4.84	-37.78	33967	0	'Jaguaruana'
# 230710	2	23	-7.59	-39.28	27284	0	'Jardim'
# 230720	2	23	-7.69	-39.01	7902	0	'Jati'
# 230725	2	23	-2.90	-40.44	19587	0	'Jijoca_De_Jericoacoara'
# 230730	2	23	-7.21	-39.32	271926	0	'Juazeiro_Do_Norte'
# 230740	2	23	-6.52	-39.53	24773	0	'Jucas'
# 230750	2	23	-6.75	-38.97	31584	0	'Lavras_Da_Mangabeira'
# 230760	2	23	-5.15	-38.10	59278	0	'Limoeiro_Do_Norte'
# 230763	2	23	-4.85	-39.58	19906	0	'Madalena'
# 230765	2	23	-3.88	-38.62	226128	0	'Maracanau'
# 230770	2	23	-3.89	-38.69	127098	0	'Maranguape'
# 230780	2	23	-3.12	-40.15	27127	0	'Marco'
# 230790	2	23	-3.23	-40.70	11143	0	'Martinopole'
# 230800	2	23	-3.52	-40.34	38424	0	'Massape'
# 230810	2	23	-7.39	-38.77	46854	0	'Mauriti'
# 230820	2	23	-3.54	-40.45	15030	0	'Meruoca'
# 230830	2	23	-7.31	-38.94	28466	0	'Milagres'
# 230835	2	23	-5.68	-39.20	13241	0	'Milha'
# 230837	2	23	-3.57	-39.97	13669	0	'Miraima'
# 230840	2	23	-7.24	-39.15	35662	0	'Missao_Velha'
# 230850	2	23	-5.75	-39.62	44060	0	'Mombaca'
# 230860	2	23	-4.78	-40.07	17167	0	'Monsenhor_Tabosa'
# 230870	2	23	-5.10	-38.36	62069	0	'Morada_Nova'
# 230880	2	23	-3.47	-40.68	8689	0	'Moraujo'
# 230890	2	23	-3.23	-40.12	22354	0	'Morrinhos'
# 230900	2	23	-3.91	-40.75	14485	0	'Mucambo'
# 230910	2	23	-4.30	-38.99	12892	0	'Mulungu'
# 230920	2	23	-7.08	-39.68	15520	0	'Nova_Olinda'
# 230930	2	23	-4.71	-40.57	32262	0	'Nova_Russas'
# 230940	2	23	-5.53	-40.77	28557	0	'Novo_Oriente'
# 230945	2	23	-4.49	-38.60	25557	0	'Ocara'
# 230950	2	23	-6.24	-38.91	21471	0	'Oros'
# 230960	2	23	-4.17	-38.47	71193	0	'Pacajus'
# 230970	2	23	-3.99	-38.62	83157	0	'Pacatuba'
# 230980	2	23	-4.22	-38.93	12046	0	'Pacoti'
# 230990	2	23	-3.98	-40.70	6246	0	'Pacuja'
# 231000	2	23	-4.74	-37.97	9348	0	'Palhano'
# 231010	2	23	-4.15	-38.85	13214	0	'Palmacia'
# 231020	2	23	-3.41	-39.03	34097	0	'Paracuru'
# 231025	2	23	-3.44	-39.15	32700	0	'Paraipaba'
# 231030	2	23	-6.21	-40.69	31398	0	'Parambu'
# 231040	2	23	-4.10	-39.24	11664	0	'Paramoti'
# 231050	2	23	-5.45	-39.71	43160	0	'Pedra_Branca'
# 231060	2	23	-7.83	-39.07	9010	0	'Penaforte'
# 231070	2	23	-3.80	-39.27	37326	0	'Pentecoste'
# 231080	2	23	-6.05	-38.46	16281	0	'Pereiro'
# 231085	2	23	-4.03	-38.30	20748	0	'Pindoretama'
# 231090	2	23	-5.81	-39.42	16827	0	'Piquet_Carneiro'
# 231095	2	23	-4.24	-40.65	10853	0	'Pires_Ferreira'
# 231100	2	23	-4.74	-40.93	12334	0	'Poranga'
# 231110	2	23	-7.54	-39.12	15047	0	'Porteiras'
# 231120	2	23	-7.09	-40.03	10986	0	'Potengi'
# 231123	2	23	-5.72	-38.16	6400	0	'Potiretama'
# 231126	2	23	-5.85	-40.70	21000	0	'Quiterianopolis'
# 231130	2	23	-4.96	-39.01	87116	0	'Quixada'
# 231135	2	23	-6.25	-39.20	14986	0	'Quixelo'
# 231140	2	23	-5.20	-39.29	79081	0	'Quixeramobim'
# 231150	2	23	-5.07	-37.99	22008	0	'Quixere'
# 231160	2	23	-4.22	-38.73	27633	0	'Redencao'
# 231170	2	23	-4.14	-40.58	18945	0	'Reriutaba'
# 231180	2	23	-4.94	-37.98	76884	0	'Russas'
# 231190	2	23	-6.54	-39.90	15808	0	'Saboeiro'
# 231195	2	23	-7.28	-40.46	16435	0	'Salitre'
# 231200	2	23	-3.46	-40.21	32216	0	'Santana_Do_Acarau'
# 231210	2	23	-7.18	-39.74	17622	0	'Santana_Do_Cariri'
# 231220	2	23	-4.33	-40.15	43695	0	'Santa_Quiteria'
# 231230	2	23	-4.04	-40.86	46949	0	'Sao_Benedito'
# 231240	2	23	-3.61	-38.97	48516	0	'Sao_Goncalo_Do_Amarante'
# 231250	2	23	-5.27	-38.27	7691	0	'Sao_Joao_Do_Jaguaribe'
# 231260	2	23	-3.67	-39.24	12938	0	'Sao_Luis_Do_Curu'
# 231270	2	23	-5.59	-39.38	26664	0	'Senador_Pompeu'
# 231280	2	23	-3.35	-40.46	7553	0	'Senador_Sa'
# 231290	2	23	-3.69	-40.35	206644	0	'Sobral'
# 231300	2	23	-5.73	-39.01	18291	0	'Solonopole'
# 231310	2	23	-5.24	-38.13	30695	0	'Tabuleiro_Do_Norte'
# 231320	2	23	-4.83	-40.32	25731	0	'Tamboril'
# 231325	2	23	-6.68	-39.76	8926	0	'Tarrafas'
# 231330	2	23	-6.00	-40.29	58517	0	'Taua'
# 231335	2	23	-3.99	-39.58	18998	0	'Tejucuoca'
# 231340	2	23	-3.72	-40.99	75140	0	'Tiangua'
# 231350	2	23	-3.26	-39.27	55535	0	'Trairi'
# 231355	2	23	-3.60	-39.43	16015	0	'Tururu'
# 231360	2	23	-3.85	-40.91	34530	0	'Ubajara'
# 231370	2	23	-6.65	-38.70	7729	0	'Umari'
# 231375	2	23	-3.68	-39.34	19811	0	'Umirim'
# 231380	2	23	-3.62	-39.51	21725	0	'Uruburetama'
# 231390	2	23	-3.31	-40.56	13763	0	'Uruoca'
# 231395	2	23	-4.18	-40.48	18368	0	'Varjota'
# 231400	2	23	-6.79	-39.30	40704	0	'Varzea_Alegre'
# 231410	2	23	-3.57	-41.09	60355	0	'Vicosa_Do_Ceara'
;

end;
