# =========================================================
# Problema: Projeto de rede de especialistas 3 niveis
# Joao Flavio F. Almeida, 	<joao.flavio@dep.ufmg.br>
# Horacio Faria <horaciofaria@gmail.com>
# Leonardo <leomarie@gmail.com>
# Hugo Rodrigues <hugonr@gmail.com>
# Virginia 			<vmmagalhaes@nescon.medicina.ufmg.br>
# Data   : 01/02/2021
# Versao: 12.0: Estado (21 - Maranhao)
# =============================================================

data;

param Distmax:=
1 80  # 80
2 120 # + 120
3 200; # + 200

# Minimal population on destination municipality (j) 
param POPmin:=
1	0
2	10000
3	30000
;

param DurUpper:=
1 0.51 
2 2.0 
3 4.5; 

# Municipios selecionados que já possuem infraestrutura de nível 3
set S3:=
#	co_municipio	#	no_municipio	qtd_realizado
	211130	#	SAO LUIS	1349
;


# CODIGO	REGIAO	ESTADO	LAT	LONG	POPULACAO 2030	CAP	MUNICIPIO
param: I :	RE	ES	lat	lng	POP	INFR	Mun :=
210260	2	21	-1.45	-45.74	21653	0	'Candido_Mendes'
210270	2	21	-3.63	-44.38	23590	0	'Cantanhede'
210275	2	21	-4.72	-44.33	11791	0	'Capinzal_Do_Norte'
210280	2	21	-7.33	-47.47	26249	0	'Carolina'
210290	2	21	-1.20	-46.02	25516	0	'Carutapera'
210300	2	21	-4.86	-43.36	177123	0	'Caxias'
210310	2	21	-2.00	-44.53	11494	0	'Cedral'
210312	2	21	-2.19	-44.83	9280	0	'Central_Do_Maranhao'
210315	2	21	-2.46	-46.04	14283	1	'Centro_Do_Guilherme'
210317	2	21	-2.14	-46.13	23080	1	'Centro_Novo_Do_Maranhao'
210320	2	21	-3.74	-43.36	85362	0	'Chapadinha'
210325	2	21	-5.18	-47.78	15765	0	'Cidelandia'
210330	2	21	-4.45	-43.89	132227	0	'Codo'
210340	2	21	-4.25	-43.01	53114	0	'Coelho_Neto'
210350	2	21	-6.03	-44.25	44266	0	'Colinas'
210355	2	21	-3.84	-44.90	17334	1	'Conceicao_Do_Lago_Acu'
210360	2	21	-4.13	-44.13	70153	0	'Coroata'
210370	2	21	-1.83	-44.87	35339	0	'Cururupu'
210375	2	21	-5.53	-47.41	13914	1	'Davinopolis'
210380	2	21	-5.04	-44.44	25160	0	'Dom_Pedro'
210390	2	21	-4.15	-42.94	12183	0	'Duque_Bacelar'
210400	2	21	-4.87	-44.89	18744	0	'Esperantinopolis'
210405	2	21	-6.57	-47.45	44603	0	'Estreito'
210407	2	21	-6.96	-46.69	9147	1	'Feira_Nova_Do_Maranhao'
210408	2	21	-6.15	-44.91	11064	0	'Fernando_Falcao'
210409	2	21	-6.44	-46.19	20403	1	'Formosa_Da_Serra_Negra'
210410	2	21	-6.97	-46.19	13606	0	'Fortaleza_Dos_Nogueiras'
210420	2	21	-5.74	-44.16	16756	0	'Fortuna'
210430	2	21	-1.41	-45.77	12589	1	'Godofredo_Viana'
210440	2	21	-5.14	-44.31	19332	0	'Goncalves_Dias'
210450	2	21	-5.03	-44.28	11641	0	'Governador_Archer'
210455	2	21	-5.75	-47.37	19487	0	'Governador_Edison_Lobao'
210460	2	21	-5.32	-44.25	18089	0	'Governador_Eugenio_Barros'
210462	2	21	-5.47	-44.07	8382	0	'Governador_Luiz_Rocha'
210465	2	21	-3.43	-45.67	11013	0	'Governador_Newton_Bello'
210467	2	21	-2.13	-45.88	27628	0	'Governador_Nunes_Freire'
210470	2	21	-5.40	-44.34	6755	0	'Graca_Aranha'
210480	2	21	-5.82	-46.14	74286	0	'Grajau'
210490	2	21	-2.14	-44.60	13011	0	'Guimaraes'
210500	2	21	-2.59	-43.47	30736	0	'Humberto_De_Campos'
210510	2	21	-2.77	-44.07	29070	0	'Icatu'
210515	2	21	-3.64	-45.18	15128	0	'Igarape_Do_Meio'
210520	2	21	-4.66	-44.87	12136	1	'Igarape_Grande'
210530	2	21	-5.53	-47.48	278283	0	'Imperatriz'
210535	2	21	-5.14	-45.79	17146	0	'Itaipava_Do_Grajau'
210540	2	21	-3.40	-44.35	72989	0	'Itapecuru_Mirim'
210542	2	21	-4.46	-47.53	27969	1	'Itinga_Do_Maranhao'
210545	2	21	-5.82	-44.22	10778	0	'Jatoba'
210547	2	21	-5.37	-45.63	17723	0	'Jenipapo_Dos_Vieiras'
210550	2	21	-5.45	-47.41	25557	0	'Joao_Lisboa'
210560	2	21	-4.97	-44.70	17403	0	'Joselandia'
210565	2	21	-1.87	-46.07	3781	0	'Junco_Do_Maranhao'
210570	2	21	-4.56	-45.13	53831	0	'Lago_Da_Pedra'
210580	2	21	-4.61	-45.05	11657	0	'Lago_Do_Junco'
210590	2	21	-4.04	-44.94	17471	0	'Lago_Verde'
210592	2	21	-6.05	-43.53	12117	1	'Lagoa_Do_Mato'
210594	2	21	-4.61	-44.98	9587	0	'Lago_Dos_Rodrigues'
210596	2	21	-4.99	-45.39	12209	0	'Lagoa_Grande_Do_Maranhao'
210598	2	21	-6.19	-47.03	8085	1	'Lajeado_Novo'
210600	2	21	-4.52	-44.47	12799	0	'Lima_Campos'
210610	2	21	-7.09	-45.14	13048	1	'Loreto'
210620	2	21	-1.33	-45.90	7460	1	'Luis_Domingues'
210630	2	21	-3.40	-42.20	21161	0	'Magalhaes_De_Almeida'
210632	2	21	-2.06	-45.96	22866	0	'Maracacume'
210635	2	21	-4.62	-45.46	8423	1	'Maraja_Do_Sena'
210637	2	21	-2.24	-45.86	17271	0	'Maranhaozinho'
210640	2	21	-3.62	-43.12	17989	0	'Mata_Roma'
210650	2	21	-3.10	-45.04	25083	0	'Matinha'
210660	2	21	-5.52	-43.20	36255	0	'Matoes'
210663	2	21	-3.63	-44.55	17743	1	'Matoes_Do_Norte'
210667	2	21	-3.58	-42.61	9108	1	'Milagres_Do_Maranhao'
210670	2	21	-6.38	-44.36	22650	0	'Mirador'
210675	2	21	-3.56	-44.58	30200	0	'Miranda_Do_Norte'
210680	2	21	-2.06	-44.79	16084	0	'Mirinzal'
210690	2	21	-3.49	-45.25	35809	0	'Moncao'
210700	2	21	-5.83	-47.07	9932	0	'Montes_Altos'
210710	2	21	-2.86	-44.04	20807	0	'Morros'
210720	2	21	-3.46	-43.90	15384	0	'Nina_Rodrigues'
210725	2	21	-7.12	-46.26	5759	1	'Nova_Colinas'
210730	2	21	-6.73	-44.05	5051	1	'Nova_Iorque'
210735	2	21	-2.80	-45.70	22406	0	'Nova_Olinda_Do_Maranhao'
210740	2	21	-4.14	-45.12	20976	1	'Olho_Dagua_Das_Cunhas'
210745	2	21	-3.00	-45.00	15707	0	'Olinda_Nova_Do_Maranhao'
210750	2	21	-2.53	-44.10	130096	1	'Paco_Do_Lumiar'
210760	2	21	-2.65	-44.90	21205	0	'Palmeirandia'
210770	2	21	-6.43	-43.99	22962	0	'Paraibano'
210780	2	21	-5.68	-43.09	37539	0	'Parnarama'
210790	2	21	-6.17	-43.78	20382	0	'Passagem_Franca'
210800	2	21	-6.60	-44.09	20879	0	'Pastos_Bons'
210805	2	21	-2.72	-42.55	17150	0	'Paulino_Neves'
210810	2	21	-4.45	-45.24	22666	0	'Paulo_Ramos'
210820	2	21	-4.57	-44.60	42351	0	'Pedreiras'
210825	2	21	-2.97	-45.35	26888	0	'Pedro_Do_Rosario'
210830	2	21	-3.29	-45.18	41204	0	'Penalva'
210840	2	21	-2.57	-44.85	15414	0	'Peri_Mirim'
210845	2	21	-4.37	-44.33	24834	0	'Peritoro'
210850	2	21	-3.61	-45.35	35393	1	'Pindare_Mirim'
210860	2	21	-2.52	-45.08	89509	0	'Pinheiro'
210870	2	21	-3.89	-45.17	23290	0	'Pio_Xii'
210880	2	21	-3.73	-44.23	19982	0	'Pirapemas'
210890	2	21	-4.75	-44.95	19583	0	'Pocao_De_Pedras'
210900	2	21	-6.35	-47.38	25535	0	'Porto_Franco'
210905	2	21	-1.86	-44.58	6466	1	'Porto_Rico_Do_Maranhao'
210910	2	21	-5.28	-44.49	51303	0	'Presidente_Dutra'
210920	2	21	-2.93	-44.08	13621	0	'Presidente_Juscelino'
210923	2	21	-2.38	-45.82	7506	0	'Presidente_Medici'
210927	2	21	-2.60	-45.37	20238	0	'Presidente_Sarney'
210930	2	21	-3.40	-44.03	11998	1	'Presidente_Vargas'
210940	2	21	-2.51	-43.44	16391	0	'Primeira_Cruz'
210945	2	21	-2.42	-44.10	32720	0	'Raposa'
210950	2	21	-7.36	-46.62	21833	0	'Riachao'
210955	2	21	-5.93	-47.38	8364	0	'Ribamar_Fiquene'
210960	2	21	-2.94	-44.25	45819	0	'Rosario'
210970	2	21	-7.14	-45.34	6108	1	'Sambaiba'
210975	2	21	-5.50	-44.56	8325	1	'Santa_Filomena_Do_Maranhao'
210980	2	21	-2.23	-45.31	45051	0	'Santa_Helena'
210990	2	21	-3.66	-45.38	95549	0	'Santa_Ines'
211000	2	21	-3.97	-45.67	78130	0	'Santa_Luzia'
211003	2	21	-2.55	-45.78	27108	0	'Santa_Luzia_Do_Parua'
211010	2	21	-3.50	-42.56	27523	0	'Santa_Quiteria_Do_Maranhao'
211020	2	21	-3.13	-44.32	40342	1	'Santa_Rita'
211023	2	21	-3.11	-42.40	14262	0	'Santana_Do_Maranhao'
211027	2	21	-2.50	-43.26	16884	0	'Santo_Amaro_Do_Maranhao'
211030	2	21	-4.87	-44.36	15676	0	'Santo_Antonio_Dos_Lopes'
211040	2	21	-3.33	-43.53	20070	0	'Sao_Benedito_Do_Rio_Preto'
211050	2	21	-2.70	-44.83	48331	0	'Sao_Bento'
211060	2	21	-3.37	-42.42	30569	0	'Sao_Bernardo'
211065	2	21	-6.80	-44.65	7941	0	'Sao_Domingos_Do_Azeitao'
211070	2	21	-5.57	-44.39	37068	0	'Sao_Domingos_Do_Maranhao'
211080	2	21	-7.08	-44.81	4971	1	'Sao_Felix_De_Balsas'
211085	2	21	-5.13	-47.39	12567	0	'Sao_Francisco_Do_Brejao'
211090	2	21	-6.25	-42.87	13159	0	'Sao_Francisco_Do_Maranhao'
211100	2	21	-2.95	-44.81	22249	0	'Sao_Joao_Batista'
211102	2	21	-3.56	-46.25	17071	0	'Sao_Joao_Do_Caru'
211105	2	21	-6.47	-47.05	12039	0	'Sao_Joao_Do_Paraiso'
211107	2	21	-5.12	-43.82	19886	0	'Sao_Joao_Do_Soter'
211110	2	21	-6.50	-43.70	27891	0	'Sao_Joao_Dos_Patos'
211120	2	21	-2.56	-44.06	190171	0	'Sao_Jose_De_Ribamar'
211125	2	21	-5.05	-44.58	8242	1	'Sao_Jose_Dos_Basilios'
211130	2	21	-2.53	-44.30	1180651	0	'Sao_Luis'
211140	2	21	-4.37	-44.66	20479	0	'Sao_Luis_Gonzaga_Do_Maranhao'
211150	2	21	-4.03	-44.47	44598	0	'Sao_Mateus_Do_Maranhao'
211153	2	21	-5.09	-48.42	13638	0	'Sao_Pedro_Da_Agua_Branca'
211157	2	21	-6.83	-46.53	5016	0	'Sao_Pedro_Dos_Crentes'
211160	2	21	-7.03	-45.48	20228	1	'Sao_Raimundo_Das_Mangabeiras'
211163	2	21	-5.10	-45.08	5765	0	'Sao_Raimundo_Do_Doca_Bezerra'
211167	2	21	-5.02	-44.99	7171	1	'Sao_Roberto'
211170	2	21	-2.89	-44.89	23881	0	'Sao_Vicente_Ferrer'
211172	2	21	-4.04	-45.23	14808	0	'Satubinha'
211174	2	21	-5.26	-44.06	11936	0	'Senador_Alexandre_Costa'
211176	2	21	-5.44	-47.29	15495	0	'Senador_La_Rocque'
211178	2	21	-1.85	-45.11	11008	0	'Serrano_Do_Maranhao'
211180	2	21	-5.87	-46.69	19415	0	'Sitio_Novo'
211190	2	21	-6.48	-44.19	11475	0	'Sucupira_Do_Norte'
211195	2	21	-6.42	-43.55	6088	0	'Sucupira_Do_Riachao'
211200	2	21	-8.48	-45.74	9123	0	'Tasso_Fragoso'
211210	2	21	-4.25	-43.94	31347	0	'Timbiras'
211220	2	21	-5.10	-42.83	181167	0	'Timon'
211223	2	21	-4.57	-44.61	23604	0	'Trizidela_Do_Vale'
211227	2	21	-3.68	-45.63	6284	0	'Tufilandia'
211230	2	21	-5.25	-44.65	44890	0	'Tuntum'
211240	2	21	-1.67	-45.37	38285	0	'Turiacu'
211245	2	21	-2.23	-45.31	27357	0	'Turilandia'
211250	2	21	-2.76	-42.28	62891	0	'Tutoia'
211260	2	21	-3.21	-43.40	35349	0	'Urbano_Santos'
211270	2	21	-3.54	-43.92	60227	0	'Vargem_Grande'
211280	2	21	-3.21	-45.00	56331	0	'Viana'
211285	2	21	-5.18	-48.14	14218	0	'Vila_Nova_Dos_Martirios'
211290	2	21	-3.48	-44.87	35230	0	'Vitoria_Do_Mearim'
211300	2	21	-4.29	-45.24	34001	0	'Vitorino_Freire'
211400	2	21	-3.28	-45.66	55514	0	'Ze_Doca'



# CODIGO	REGIAO	ESTADO	LAT	LONG	POPULACAO 2018	CAP	MUNICIPIO
# 210005	2	21	-4.95	-47.51	111757	0	'Acailandia'
# 210010	2	21	-4.14	-43.32	6469	0	'Afonso_Cunha'
# 210015	2	21	-2.84	-42.12	12488	0	'Agua_Doce_Do_Maranhao'
# 210020	2	21	-2.40	-44.42	22083	0	'Alcantara'
# 210030	2	21	-4.63	-43.47	26302	0	'Aldeias_Altas'
# 210040	2	21	-4.16	-45.46	8066	0	'Altamira_Do_Maranhao'
# 210043	2	21	-4.21	-44.45	26839	0	'Alto_Alegre_Do_Maranhao'
# 210047	2	21	-3.67	-45.84	31894	0	'Alto_Alegre_Do_Pindare'
# 210050	2	21	-9.11	-45.93	11168	0	'Alto_Parnaiba'
# 210055	2	21	-1.68	-46.01	6918	0	'Amapa_Do_Maranhao'
# 210060	2	21	-5.56	-46.75	41136	0	'Amarante_Do_Maranhao'
# 210070	2	21	-3.26	-44.62	26614	0	'Anajatuba'
# 210080	2	21	-3.67	-43.11	15566	0	'Anapurus'
# 210083	2	21	-1.53	-45.08	17063	0	'Apicum_Acu'
# 210087	2	21	-2.95	-45.67	15297	0	'Araguana'
# 210090	2	21	-2.89	-41.90	46103	0	'Araioses'
# 210095	2	21	-4.89	-46.01	32637	0	'Arame'
# 210100	2	21	-3.46	-44.78	29764	0	'Arari'
# 210110	2	21	-2.84	-44.05	12076	0	'Axixa'
# 210120	2	21	-4.23	-44.78	104633	0	'Bacabal'
# 210125	2	21	-2.99	-44.32	16855	0	'Bacabeira'
# 210130	2	21	-1.72	-45.14	18508	0	'Bacuri'
# 210135	2	21	-2.71	-44.74	5617	0	'Bacurituba'
# 210140	2	21	-7.53	-46.04	93826	0	'Balsas'
# 210150	2	21	-6.76	-43.03	18714	0	'Barao_De_Grajau'
# 210160	2	21	-5.51	-45.24	87794	0	'Barra_Do_Corda'
# 210170	2	21	-2.75	-42.83	61828	0	'Barreirinhas'
# 210173	2	21	-3.16	-43.51	7409	0	'Belagua'
# 210177	2	21	-3.74	-45.25	11138	0	'Bela_Vista_Do_Maranhao'
# 210180	2	21	-7.22	-44.56	5627	0	'Benedito_Leite'
# 210190	2	21	-2.46	-44.79	21260	0	'Bequimao'
# 210193	2	21	-4.63	-44.76	6011	0	'Bernardo_Do_Mearim'
# 210197	2	21	-1.79	-46.30	9158	0	'Boa_Vista_Do_Gurupi'
# 210200	2	21	-3.54	-45.60	41435	0	'Bom_Jardim'
# 210203	2	21	-4.49	-46.85	33479	0	'Bom_Jesus_Das_Selvas'
# 210207	2	21	-4.38	-45.03	16148	0	'Bom_Lugar'
# 210210	2	21	-3.68	-42.75	36139	0	'Brejo'
# 210215	2	21	-4.33	-45.58	9367	0	'Brejo_De_Areia'
# 210220	2	21	-3.95	-42.93	28557	0	'Buriti'
# 210230	2	21	-5.84	-43.84	23827	0	'Buriti_Bravo'
# 210232	2	21	-4.33	-46.45	71723	0	'Buriticupu'
# 210235	2	21	-5.59	-47.02	15393	0	'Buritirana'
# 210237	2	21	-2.93	-44.06	9382	0	'Cachoeira_Grande'
# 210240	2	21	-2.88	-44.67	11136	0	'Cajapio'
# 210250	2	21	-3.32	-45.01	19307	0	'Cajari'
# 210255	2	21	-6.16	-47.37	14294	0	'Campestre_Do_Maranhao'
# 210260	2	21	-1.45	-45.74	20076	0	'Candido_Mendes'
# 210270	2	21	-3.63	-44.38	21872	0	'Cantanhede'
# 210275	2	21	-4.72	-44.33	10932	0	'Capinzal_Do_Norte'
# 210280	2	21	-7.33	-47.47	24337	0	'Carolina'
# 210290	2	21	-1.20	-46.02	23658	0	'Carutapera'
# 210300	2	21	-4.86	-43.36	164224	0	'Caxias'
# 210310	2	21	-2.00	-44.53	10657	0	'Cedral'
# 210312	2	21	-2.19	-44.83	8604	0	'Central_Do_Maranhao'
# 210315	2	21	-2.46	-46.04	13243	0	'Centro_Do_Guilherme'
# 210317	2	21	-2.14	-46.13	21399	0	'Centro_Novo_Do_Maranhao'
# 210320	2	21	-3.74	-43.36	79145	0	'Chapadinha'
# 210325	2	21	-5.18	-47.78	14617	0	'Cidelandia'
# 210330	2	21	-4.45	-43.89	122597	0	'Codo'
# 210340	2	21	-4.25	-43.01	49246	0	'Coelho_Neto'
# 210350	2	21	-6.03	-44.25	41042	0	'Colinas'
# 210355	2	21	-3.84	-44.90	16072	0	'Conceicao_Do_Lago_Acu'
# 210360	2	21	-4.13	-44.13	65044	0	'Coroata'
# 210370	2	21	-1.83	-44.87	32765	0	'Cururupu'
# 210375	2	21	-5.53	-47.41	12901	0	'Davinopolis'
# 210380	2	21	-5.04	-44.44	23328	0	'Dom_Pedro'
# 210390	2	21	-4.15	-42.94	11296	0	'Duque_Bacelar'
# 210400	2	21	-4.87	-44.89	17379	0	'Esperantinopolis'
# 210405	2	21	-6.57	-47.45	41355	0	'Estreito'
# 210407	2	21	-6.96	-46.69	8481	0	'Feira_Nova_Do_Maranhao'
# 210408	2	21	-6.15	-44.91	10258	0	'Fernando_Falcao'
# 210409	2	21	-6.44	-46.19	18917	0	'Formosa_Da_Serra_Negra'
# 210410	2	21	-6.97	-46.19	12615	0	'Fortaleza_Dos_Nogueiras'
# 210420	2	21	-5.74	-44.16	15536	0	'Fortuna'
# 210430	2	21	-1.41	-45.77	11672	0	'Godofredo_Viana'
# 210440	2	21	-5.14	-44.31	17924	0	'Goncalves_Dias'
# 210450	2	21	-5.03	-44.28	10793	0	'Governador_Archer'
# 210455	2	21	-5.75	-47.37	18068	0	'Governador_Edison_Lobao'
# 210460	2	21	-5.32	-44.25	16772	0	'Governador_Eugenio_Barros'
# 210462	2	21	-5.47	-44.07	7772	0	'Governador_Luiz_Rocha'
# 210465	2	21	-3.43	-45.67	10211	0	'Governador_Newton_Bello'
# 210467	2	21	-2.13	-45.88	25616	0	'Governador_Nunes_Freire'
# 210470	2	21	-5.40	-44.34	6263	0	'Graca_Aranha'
# 210480	2	21	-5.82	-46.14	68876	0	'Grajau'
# 210490	2	21	-2.14	-44.60	12063	0	'Guimaraes'
# 210500	2	21	-2.59	-43.47	28498	0	'Humberto_De_Campos'
# 210510	2	21	-2.77	-44.07	26953	0	'Icatu'
# 210515	2	21	-3.64	-45.18	14026	0	'Igarape_Do_Meio'
# 210520	2	21	-4.66	-44.87	11252	0	'Igarape_Grande'
# 210530	2	21	-5.53	-47.48	258016	0	'Imperatriz'
# 210535	2	21	-5.14	-45.79	15897	0	'Itaipava_Do_Grajau'
# 210540	2	21	-3.40	-44.35	67673	0	'Itapecuru_Mirim'
# 210542	2	21	-4.46	-47.53	25932	0	'Itinga_Do_Maranhao'
# 210545	2	21	-5.82	-44.22	9993	0	'Jatoba'
# 210547	2	21	-5.37	-45.63	16432	0	'Jenipapo_Dos_Vieiras'
# 210550	2	21	-5.45	-47.41	23696	0	'Joao_Lisboa'
# 210560	2	21	-4.97	-44.70	16136	0	'Joselandia'
# 210565	2	21	-1.87	-46.07	3506	0	'Junco_Do_Maranhao'
# 210570	2	21	-4.56	-45.13	49911	0	'Lago_Da_Pedra'
# 210580	2	21	-4.61	-45.05	10808	0	'Lago_Do_Junco'
# 210590	2	21	-4.04	-44.94	16199	0	'Lago_Verde'
# 210592	2	21	-6.05	-43.53	11235	0	'Lagoa_Do_Mato'
# 210594	2	21	-4.61	-44.98	8889	0	'Lago_Dos_Rodrigues'
# 210596	2	21	-4.99	-45.39	11320	0	'Lagoa_Grande_Do_Maranhao'
# 210598	2	21	-6.19	-47.03	7496	0	'Lajeado_Novo'
# 210600	2	21	-4.52	-44.47	11867	0	'Lima_Campos'
# 210610	2	21	-7.09	-45.14	12098	0	'Loreto'
# 210620	2	21	-1.33	-45.90	6917	0	'Luis_Domingues'
# 210630	2	21	-3.40	-42.20	19620	0	'Magalhaes_De_Almeida'
# 210632	2	21	-2.06	-45.96	21201	0	'Maracacume'
# 210635	2	21	-4.62	-45.46	7810	0	'Maraja_Do_Sena'
# 210637	2	21	-2.24	-45.86	16013	0	'Maranhaozinho'
# 210640	2	21	-3.62	-43.12	16679	0	'Mata_Roma'
# 210650	2	21	-3.10	-45.04	23256	0	'Matinha'
# 210660	2	21	-5.52	-43.20	33615	0	'Matoes'
# 210663	2	21	-3.63	-44.55	16451	0	'Matoes_Do_Norte'
# 210667	2	21	-3.58	-42.61	8445	0	'Milagres_Do_Maranhao'
# 210670	2	21	-6.38	-44.36	21000	0	'Mirador'
# 210675	2	21	-3.56	-44.58	28001	0	'Miranda_Do_Norte'
# 210680	2	21	-2.06	-44.79	14913	0	'Mirinzal'
# 210690	2	21	-3.49	-45.25	33201	0	'Moncao'
# 210700	2	21	-5.83	-47.07	9209	0	'Montes_Altos'
# 210710	2	21	-2.86	-44.04	19292	0	'Morros'
# 210720	2	21	-3.46	-43.90	14264	0	'Nina_Rodrigues'
# 210725	2	21	-7.12	-46.26	5340	0	'Nova_Colinas'
# 210730	2	21	-6.73	-44.05	4683	0	'Nova_Iorque'
# 210735	2	21	-2.80	-45.70	20774	0	'Nova_Olinda_Do_Maranhao'
# 210740	2	21	-4.14	-45.12	19448	0	'Olho_Dagua_Das_Cunhas'
# 210745	2	21	-3.00	-45.00	14563	0	'Olinda_Nova_Do_Maranhao'
# 210750	2	21	-2.53	-44.10	120621	0	'Paco_Do_Lumiar'
# 210760	2	21	-2.65	-44.90	19661	0	'Palmeirandia'
# 210770	2	21	-6.43	-43.99	21290	0	'Paraibano'
# 210780	2	21	-5.68	-43.09	34805	0	'Parnarama'
# 210790	2	21	-6.17	-43.78	18898	0	'Passagem_Franca'
# 210800	2	21	-6.60	-44.09	19358	0	'Pastos_Bons'
# 210805	2	21	-2.72	-42.55	15901	0	'Paulino_Neves'
# 210810	2	21	-4.45	-45.24	21015	0	'Paulo_Ramos'
# 210820	2	21	-4.57	-44.60	39267	0	'Pedreiras'
# 210825	2	21	-2.97	-45.35	24930	0	'Pedro_Do_Rosario'
# 210830	2	21	-3.29	-45.18	38203	0	'Penalva'
# 210840	2	21	-2.57	-44.85	14291	0	'Peri_Mirim'
# 210845	2	21	-4.37	-44.33	23025	0	'Peritoro'
# 210850	2	21	-3.61	-45.35	32815	0	'Pindare_Mirim'
# 210860	2	21	-2.52	-45.08	82990	0	'Pinheiro'
# 210870	2	21	-3.89	-45.17	21594	0	'Pio_Xii'
# 210880	2	21	-3.73	-44.23	18527	0	'Pirapemas'
# 210890	2	21	-4.75	-44.95	18157	0	'Pocao_De_Pedras'
# 210900	2	21	-6.35	-47.38	23675	0	'Porto_Franco'
# 210905	2	21	-1.86	-44.58	5995	0	'Porto_Rico_Do_Maranhao'
# 210910	2	21	-5.28	-44.49	47567	0	'Presidente_Dutra'
# 210920	2	21	-2.93	-44.08	12629	0	'Presidente_Juscelino'
# 210923	2	21	-2.38	-45.82	6959	0	'Presidente_Medici'
# 210927	2	21	-2.60	-45.37	18764	0	'Presidente_Sarney'
# 210930	2	21	-3.40	-44.03	11124	0	'Presidente_Vargas'
