# =========================================================
# Problema: Projeto de rede de especialistas 3 niveis
# Joao Flavio F. Almeida, 	<joao.flavio@dep.ufmg.br>
# Horacio Faria <horaciofaria@gmail.com>
# Leonardo <leomarie@gmail.com>
# Hugo Rodrigues <hugonr@gmail.com>
# Virginia 			<vmmagalhaes@nescon.medicina.ufmg.br>
# Data   : 01/02/2021
# Versao: 12.0: Estado (26 - Pernanbuco)
# ============================================================

data;

param Distmax:=
1 80  # 80
2 120 # + 120
3 200; # + 200

# Minimal population on destination municipality (j) 
param POPmin:=
1	0
2	10000
3	30000
;

param DurUpper:=
1 0.51 
2 1.0 
3 3.0; 

# Municipios selecionados que já possuem infraestrutura de nível 3
set S3:=
#	co_municipio	#	no_municipio	qtd_realizado
	261160	#	RECIFE	5584
	260290	#	CABO DE SANTO AGOSTINHO	764
	261110	#	PETROLINA	218
	260410	#	CARUARU	5
	/* 261070	#	PAULISTA	1 */
	261390	#	SERRA TALHADA	1
  260960	#	'Olinda'
;


# CODIGO	REGIAO	ESTADO	LAT	LONG	POPULACAO 2030	CAP	MUNICIPIO
param: I :	RE	ES	lat	lng	POP	INFR	Mun :=
260250	2	26	-7.346940	-37.286500	8074	1	'Brejinho'
260260	2	26	-8.149330	-36.374100	54196	1	'Brejo_Da_Madre_De_Deus'
260270	2	26	-7.724490	-35.318200	14149	1	'Buenos_Aires'
260280	2	26	-8.619540	-37.160600	62367	0	'Buique'
260290	2	26	-8.282180	-35.025300	221223	0	'Cabo_De_Santo_Agostinho'
260300	2	26	-8.505480	-39.309400	36599	0	'Cabrobo'
260310	2	26	-8.486680	-36.240200	21849	1	'Cachoeirinha'
260320	2	26	-8.780300	-36.626800	30814	0	'Caetes'
260330	2	26	-8.731080	-36.336600	11960	1	'Calcado'
260340	2	26	-7.935510	-38.148200	6205	1	'Calumbi'
260345	2	26	-8.023510	-34.978200	169047	0	'Camaragibe'
260350	2	26	-8.358650	-35.765300	20090	1	'Camocim_De_Sao_Felix'
260360	2	26	-7.405450	-35.266400	9200	0	'Camutanga'
260370	2	26	-8.876520	-36.197900	26786	0	'Canhotinho'
260380	2	26	-8.734230	-36.630600	21623	0	'Capoeiras'
260390	2	26	-7.793420	-37.794600	21022	1	'Carnaiba'
260392	2	26	-8.317990	-38.751200	13844	1	'Carnaubeira_Da_Penha'
260400	2	26	-7.845660	-35.251400	89381	0	'Carpina'
260410	2	26	-8.284550	-35.969900	384904	0	'Caruaru'
260415	2	26	-7.740840	-35.720600	15437	1	'Casinhas'
260420	2	26	-8.675090	-35.702400	45767	1	'Catende'
260430	2	26	-7.711790	-39.236700	12643	1	'Cedro'
260440	2	26	-8.006790	-35.204000	14483	1	'Cha_De_Alegria'
260450	2	26	-8.238270	-35.457100	23274	0	'Cha_Grande'
260460	2	26	-7.587870	-35.099900	28311	0	'Condado'
260470	2	26	-9.121170	-36.324400	19569	0	'Correntes'
260480	2	26	-8.474430	-35.546800	13585	0	'Cortes'
260490	2	26	-8.008270	-35.695700	12549	1	'Cumaru'
260500	2	26	-8.624320	-35.951800	25929	0	'Cupira'
260510	2	26	-8.085460	-37.644300	39735	0	'Custodia'
260515	2	26	-8.441160	-40.766200	20206	0	'Dormentes'
260520	2	26	-8.356720	-35.224100	73824	0	'Escada'
260530	2	26	-7.503640	-39.723800	34389	0	'Exu'
260540	2	26	-7.947040	-35.380100	23742	0	'Feira_Nova'
260550	2	26	-7.446660	-35.237300	15493	1	'Ferreiros'
260560	2	26	-7.858420	-37.971500	24409	1	'Flores'
260570	2	26	-8.603070	-38.568700	35113	0	'Floresta'
260580	2	26	-7.939180	-35.911300	16573	1	'Frei_Miguelinho'
260590	2	26	-8.579800	-35.384600	33198	1	'Gameleira'
260600	2	26	-8.882430	-36.496600	149900	0	'Garanhuns'
260610	2	26	-8.005680	-35.290400	32900	1	'Gloria_Do_Goita'
260620	2	26	-7.560600	-34.995900	85696	0	'Goiana'
260630	2	26	-7.707110	-39.615000	8019	0	'Granito'
260640	2	26	-8.211180	-35.567500	89991	0	'Gravata'
260650	2	26	-9.045590	-36.849800	20656	0	'Iati'
260660	2	26	-8.540260	-37.703200	31337	0	'Ibimirim'
260670	2	26	-8.576330	-36.181200	8365	1	'Ibirajuba'
260680	2	26	-7.828810	-34.901300	124723	0	'Igarassu'
260690	2	26	-7.832220	-37.508200	13168	1	'Iguaracy'
260700	2	26	-8.902060	-37.835100	24634	0	'Inaja'
260710	2	26	-7.669090	-37.457600	4912	1	'Ingazeira'
260720	2	26	-8.393030	-35.060900	102148	0	'Ipojuca'
260730	2	26	-7.645050	-40.147600	32909	1	'Ipubi'
260740	2	26	-8.822310	-38.697500	5251	1	'Itacuruba'
260750	2	26	-8.945690	-37.417300	28463	0	'Itaiba'
260760	2	26	-7.747660	-34.830300	27865	1	'Ilha_De_Itamaraca'
260765	2	26	-7.414030	-35.096300	39283	0	'Itambe'
260770	2	26	-7.371780	-37.186300	14755	0	'Itapetim'
260775	2	26	-7.767980	-34.897100	28470	0	'Itapissuma'
260780	2	26	-7.663730	-35.100200	18231	0	'Itaquitinga'
260790	2	26	-8.112980	-35.015000	752434	0	'Jaboatao_Dos_Guararapes'
260795	2	26	-8.726180	-35.794200	12584	0	'Jaqueira'
260800	2	26	-7.976680	-36.494300	18411	1	'Jatauba'
260805	2	26	-9.174760	-38.260700	15898	0	'Jatoba'
260810	2	26	-7.865650	-35.578700	36199	0	'Joao_Alfredo'
260820	2	26	-8.622810	-35.528800	17296	1	'Joaquim_Nabuco'
260825	2	26	-8.701950	-36.487100	12253	0	'Jucati'
260830	2	26	-8.709040	-36.412600	15905	0	'Jupi'
260840	2	26	-8.707140	-36.134700	16527	0	'Jurema'
260845	2	26	-7.843830	-35.310800	19291	1	'Lagoa_Do_Carro'
260850	2	26	-7.930050	-35.287400	23078	1	'Lagoa_De_Itaenga'
260860	2	26	-9.125670	-36.458400	14091	0	'Lagoa_Do_Ouro'
260870	2	26	-8.660200	-35.904000	17539	0	'Lagoa_Dos_Gatos'
260875	2	26	-8.994520	-40.276700	27340	0	'Lagoa_Grande'
260880	2	26	-8.657910	-36.329300	43122	0	'Lajedo'
260890	2	26	-7.872600	-35.440200	60724	0	'Limoeiro'
260900	2	26	-7.555640	-35.442500	27264	1	'Macaparana'
260910	2	26	-7.688270	-35.511400	17096	0	'Machados'
260915	2	26	-8.964900	-37.631300	22741	1	'Manari'
260920	2	26	-8.790620	-35.826600	12374	1	'Maraial'
260930	2	26	-8.121130	-38.738800	16510	1	'Mirandiba'
260940	2	26	-8.108710	-35.083500	67154	0	'Moreno'
260950	2	26	-7.741490	-35.219300	34908	0	'Nazare_Da_Mata'
260960	2	26	-8.010170	-34.854500	422613	0	'Olinda'
260970	2	26	-7.745530	-35.595600	25705	0	'Orobo'
260980	2	26	-8.610260	-39.602600	15992	0	'Oroco'
260990	2	26	-7.879180	-40.080000	74354	0	'Ouricuri'
261000	2	26	-8.684230	-35.589000	67942	0	'Palmares'
261010	2	26	-9.010900	-36.324200	8401	1	'Palmeirina'
261020	2	26	-8.661210	-36.012500	28573	1	'Panelas'
261030	2	26	-8.918750	-36.654900	12380	0	'Paranatama'
261040	2	26	-8.087290	-39.579500	23635	1	'Parnamirim'
261050	2	26	-7.997100	-35.581300	31248	0	'Passira'
261060	2	26	-7.902870	-35.171600	60478	0	'Paudalho'
261070	2	26	-7.934010	-34.868400	354968	0	'Paulista'
261080	2	26	-8.496410	-36.940000	24339	0	'Pedra'
261090	2	26	-8.357970	-36.697800	72313	0	'Pesqueira'
261100	2	26	-9.068630	-38.302700	39029	0	'Petrolandia'
261110	2	26	-9.388660	-40.502700	370875	0	'Petrolina'
261120	2	26	-8.187260	-36.711100	12187	0	'Pocao'
261130	2	26	-8.139820	-35.396700	29156	0	'Pombos'
261140	2	26	-8.329990	-35.354400	15996	1	'Primavera'
261150	2	26	-8.811750	-36.013700	27930	0	'Quipapa'
261153	2	26	-7.707340	-37.844600	7358	1	'Quixaba'
261160	2	26	-8.046660	-34.877100	1766482	0	'Recife'
261170	2	26	-8.137420	-35.864800	22049	1	'Riacho_Das_Almas'
261180	2	26	-8.509570	-35.369800	50917	0	'Ribeirao'
261190	2	26	-8.659200	-35.153200	25281	0	'Rio_Formoso'
261200	2	26	-8.328640	-35.696700	10897	1	'Saire'
261210	2	26	-7.926900	-35.650300	11614	1	'Salgadinho'
261220	2	26	-8.073730	-39.124700	65364	0	'Salgueiro'
261230	2	26	-8.972300	-36.691000	17066	0	'Saloa'
261240	2	26	-8.360970	-36.569600	28070	1	'Sanharo'
261245	2	26	-8.241530	-40.343400	16433	0	'Santa_Cruz'
261247	2	26	-7.813390	-38.147600	13515	1	'Santa_Cruz_Da_Baixa_Verde'
261250	2	26	-7.948020	-36.206100	114257	0	'Santa_Cruz_Do_Capibaribe'
261255	2	26	-8.166880	-40.607900	15520	0	'Santa_Filomena'
261260	2	26	-8.797660	-39.824100	45039	0	'Santa_Maria_Da_Boa_Vista'
261270	2	26	-7.836760	-35.894100	15151	1	'Santa_Maria_Do_Cambuca'
261280	2	26	-7.376960	-37.478700	12688	1	'Santa_Terezinha'
261290	2	26	-8.816600	-35.945300	16952	1	'Sao_Benedito_Do_Sul'
261300	2	26	-8.526370	-36.446500	63587	0	'Sao_Bento_Do_Una'
261310	2	26	-8.337630	-36.286900	40035	0	'Sao_Caitano'
261320	2	26	-8.875760	-36.365300	24468	0	'Sao_Joao'
261330	2	26	-8.431960	-35.803500	22988	0	'Sao_Joaquim_Do_Monte'
261340	2	26	-8.889370	-35.151500	22654	1	'Sao_Jose_Da_Coroa_Grande'
261350	2	26	-7.857230	-38.757700	36557	1	'Sao_Jose_Do_Belmonte'
261360	2	26	-7.469450	-37.274000	36443	0	'Sao_Jose_Do_Egito'
261370	2	26	-8.006840	-35.012400	121188	0	'Sao_Lourenco_Da_Mata'
261380	2	26	-7.589690	-35.480800	19360	1	'Sao_Vicente_Ferrer'
261390	2	26	-7.981780	-38.289000	92511	0	'Serra_Talhada'
261400	2	26	-7.940410	-39.295100	20636	0	'Serrita'
261410	2	26	-8.068470	-37.268400	38570	0	'Sertania'
261420	2	26	-8.587780	-35.112600	48922	0	'Sirinhaem'
261430	2	26	-7.619310	-39.546000	12155	0	'Moreilandia'
261440	2	26	-7.594720	-37.644500	6464	1	'Solidao'
261450	2	26	-7.847460	-35.748100	69588	0	'Surubim'
261460	2	26	-7.583660	-37.537700	30599	0	'Tabira'
261470	2	26	-8.308670	-36.300000	13902	1	'Tacaimbo'
261480	2	26	-9.097980	-38.150400	27413	1	'Tacaratu'
261485	2	26	-8.756650	-35.103300	24967	1	'Tamandare'
261500	2	26	-7.894460	-36.042300	30648	0	'Taquaritinga_Do_Norte'
261510	2	26	-9.056210	-36.627200	7700	0	'Terezinha'
261520	2	26	-8.222440	-39.382500	10767	1	'Terra_Nova'
261530	2	26	-7.504840	-35.311900	54958	0	'Timbauba'
261540	2	26	-8.009550	-36.063700	47730	0	'Toritama'
261550	2	26	-7.802280	-35.231400	14802	1	'Tracunhaem'
261560	2	26	-7.759000	-40.264700	32596	0	'Trindade'
261570	2	26	-7.832720	-38.097800	16464	1	'Triunfo'
261580	2	26	-8.747980	-37.344500	29177	0	'Tupanatinga'
261590	2	26	-7.600300	-37.316500	8835	1	'Tuparetama'
261600	2	26	-8.578850	-36.874200	19735	1	'Venturosa'
261610	2	26	-7.922350	-38.970100	10261	1	'Verdejante'
261618	2	26	-7.770840	-35.849100	8268	0	'Vertente_Do_Lerio'
261620	2	26	-7.901580	-35.968100	22113	0	'Vertentes'
261630	2	26	-7.656550	-35.313900	35067	1	'Vicencia'
261640	2	26	-8.128190	-35.297600	148748	0	'Vitoria_De_Santo_Antao'
261650	2	26	-8.804600	-35.621200	15845	1	'Xexeu'




# CODIGO	REGIAO	ESTADO	LAT	LONG	POPULACAO 2018	CAP	MUNICIPIO
# 260005	2	26	-7.90	-34.90	99622	0	'Abreu_E_Lima'
# 260010	2	26	-7.75	-37.64	37111	0	'Afogados_Da_Ingazeira'
# 260020	2	26	-8.51	-41.01	19456	0	'Afranio'
# 260030	2	26	-8.46	-35.95	24702	0	'Agrestina'
# 260040	2	26	-8.71	-35.52	36454	0	'Agua_Preta'
# 260050	2	26	-9.11	-37.12	43195	0	'Aguas_Belas'
# 260060	2	26	-8.47	-36.78	14554	0	'Alagoinha'
# 260070	2	26	-7.60	-35.23	38375	0	'Alianca'
# 260080	2	26	-8.49	-36.06	22959	0	'Altinho'
# 260090	2	26	-8.38	-35.45	22788	0	'Amaraji'
# 260100	2	26	-8.89	-36.28	11072	0	'Angelim'
# 260105	2	26	-7.79	-35.09	20312	0	'Aracoiaba'
# 260110	2	26	-7.58	-40.50	83964	0	'Araripina'
# 260120	2	26	-8.42	-37.06	73844	0	'Arcoverde'
# 260130	2	26	-8.42	-35.66	14257	0	'Barra_De_Guabiraba'
# 260140	2	26	-8.81	-35.20	42552	0	'Barreiros'
# 260150	2	26	-8.62	-35.84	12023	0	'Belem_De_Maria'
# 260160	2	26	-8.75	-38.96	20728	0	'Belem_Do_Sao_Francisco'
# 260170	2	26	-8.34	-36.42	76185	0	'Belo_Jardim'
# 260180	2	26	-8.27	-38.04	12671	0	'Betania'
# 260190	2	26	-8.24	-35.75	60714	0	'Bezerros'
# 260200	2	26	-7.78	-39.94	37909	0	'Bodoco'
# 260210	2	26	-9.16	-36.68	48336	0	'Bom_Conselho'
# 260220	2	26	-7.80	-35.59	39132	0	'Bom_Jardim'
# 260230	2	26	-8.47	-35.73	38152	0	'Bonito'
# 260240	2	26	-9.03	-36.56	8999	0	'Brejao'
# 260250	2	26	-7.35	-37.29	7486	0	'Brejinho'
# 260260	2	26	-8.15	-36.37	50249	0	'Brejo_Da_Madre_De_Deus'
# 260270	2	26	-7.72	-35.33	13119	0	'Buenos_Aires'
# 260280	2	26	-8.62	-37.16	57825	0	'Buique'
# 260290	2	26	-8.29	-35.04	205112	0	'Cabo_De_Santo_Agostinho'
# 260300	2	26	-8.52	-39.31	33934	0	'Cabrobo'
# 260310	2	26	-8.49	-36.24	20258	0	'Cachoeirinha'
# 260320	2	26	-8.78	-36.62	28570	0	'Caetes'
# 260330	2	26	-8.74	-36.33	11089	0	'Calcado'
# 260340	2	26	-7.94	-38.15	5753	0	'Calumbi'
# 260345	2	26	-8.02	-35.00	156736	0	'Camaragibe'
# 260350	2	26	-8.36	-35.77	18627	0	'Camocim_De_Sao_Felix'
# 260360	2	26	-7.41	-35.28	8530	0	'Camutanga'
# 260370	2	26	-8.88	-36.19	24835	0	'Canhotinho'
# 260380	2	26	-8.74	-36.62	20048	0	'Capoeiras'
# 260390	2	26	-7.80	-37.79	19491	0	'Carnaiba'
# 260392	2	26	-8.32	-38.74	12836	0	'Carnaubeira_Da_Penha'
# 260400	2	26	-7.85	-35.26	82872	0	'Carpina'
# 260410	2	26	-8.29	-35.97	356872	0	'Caruaru'
# 260415	2	26	-7.74	-35.73	14313	0	'Casinhas'
# 260420	2	26	-8.67	-35.72	42434	0	'Catende'
# 260430	2	26	-7.72	-39.24	11722	0	'Cedro'
# 260440	2	26	-8.00	-35.21	13428	0	'Cha_De_Alegria'
# 260450	2	26	-8.24	-35.46	21579	0	'Cha_Grande'
# 260460	2	26	-7.59	-35.10	26249	0	'Condado'
# 260470	2	26	-9.13	-36.33	18144	0	'Correntes'
# 260480	2	26	-8.48	-35.54	12596	0	'Cortes'
# 260490	2	26	-8.02	-35.69	11635	0	'Cumaru'
# 260500	2	26	-8.61	-35.95	24041	0	'Cupira'
# 260510	2	26	-8.09	-37.64	36841	0	'Custodia'
# 260515	2	26	-8.45	-40.77	18734	0	'Dormentes'
# 260520	2	26	-8.36	-35.24	68448	0	'Escada'
# 260530	2	26	-7.52	-39.72	31885	0	'Exu'
# 260540	2	26	-7.95	-35.39	22013	0	'Feira_Nova'
# 260550	2	26	-7.45	-35.24	14365	0	'Ferreiros'
# 260560	2	26	-7.86	-37.97	22631	0	'Flores'
# 260570	2	26	-8.60	-38.57	32556	0	'Floresta'
# 260580	2	26	-7.94	-35.92	15366	0	'Frei_Miguelinho'
# 260590	2	26	-8.58	-35.39	30780	0	'Gameleira'
# 260600	2	26	-8.89	-36.49	138983	0	'Garanhuns'
# 260610	2	26	-8.00	-35.29	30504	0	'Gloria_Do_Goita'
# 260620	2	26	-7.56	-35.00	79455	0	'Goiana'
# 260630	2	26	-7.71	-39.62	7435	0	'Granito'
# 260640	2	26	-8.21	-35.57	83437	0	'Gravata'
# 260650	2	26	-9.05	-36.85	19152	0	'Iati'
# 260660	2	26	-8.54	-37.69	29055	0	'Ibimirim'
# 260670	2	26	-8.58	-36.18	7756	0	'Ibirajuba'
# 260680	2	26	-7.83	-34.91	115640	0	'Igarassu'
# 260690	2	26	-7.84	-37.52	12209	0	'Iguaracy'
# 260700	2	26	-8.90	-37.82	22840	0	'Inaja'
# 260710	2	26	-7.68	-37.46	4554	0	'Ingazeira'
# 260720	2	26	-8.40	-35.06	94709	0	'Ipojuca'
# 260730	2	26	-7.65	-40.15	30512	0	'Ipubi'
# 260740	2	26	-8.72	-38.69	4869	0	'Itacuruba'
# 260750	2	26	-8.94	-37.42	26390	0	'Itaiba'
# 260760	2	26	-7.75	-34.82	25836	0	'Ilha_De_Itamaraca'
# 260765	2	26	-7.41	-35.11	36422	0	'Itambe'
# 260770	2	26	-7.38	-37.19	13680	0	'Itapetim'
# 260775	2	26	-7.77	-34.89	26397	0	'Itapissuma'
# 260780	2	26	-7.67	-35.10	16903	0	'Itaquitinga'
# 260790	2	26	-8.17	-34.92	697636	0	'Jaboatao_Dos_Guararapes'
# 260795	2	26	-8.73	-35.80	11668	0	'Jaqueira'
# 260800	2	26	-7.99	-36.50	17070	0	'Jatauba'
# 260805	2	26	-9.19	-38.28	14740	0	'Jatoba'
# 260810	2	26	-7.86	-35.59	33563	0	'Joao_Alfredo'
# 260820	2	26	-8.63	-35.53	16036	0	'Joaquim_Nabuco'
# 260825	2	26	-8.71	-36.49	11361	0	'Jucati'
# 260830	2	26	-8.71	-36.41	14747	0	'Jupi'
# 260840	2	26	-8.72	-36.14	15323	0	'Jurema'
# 260845	2	26	-7.84	-35.31	17886	0	'Lagoa_Do_Carro'
# 260850	2	26	-7.93	-35.29	21397	0	'Lagoa_De_Itaenga'
# 260860	2	26	-9.12	-36.46	13065	0	'Lagoa_Do_Ouro'
# 260870	2	26	-8.65	-35.91	16262	0	'Lagoa_Dos_Gatos'
# 260875	2	26	-9.00	-40.27	25349	0	'Lagoa_Grande'
# 260880	2	26	-8.66	-36.32	39982	0	'Lajedo'
# 260890	2	26	-7.88	-35.46	56302	0	'Limoeiro'
# 260900	2	26	-7.56	-35.45	25278	0	'Macaparana'
# 260910	2	26	-7.69	-35.51	15851	0	'Machados'
# 260915	2	26	-8.96	-37.63	21085	0	'Manari'
# 260920	2	26	-8.78	-35.81	11473	0	'Maraial'
# 260930	2	26	-8.12	-38.73	15308	0	'Mirandiba'
# 260940	2	26	-8.12	-35.09	62263	0	'Moreno'
# 260950	2	26	-7.74	-35.22	32366	0	'Nazare_Da_Mata'
# 260960	2	26	-7.99	-34.86	391835	0	'Olinda'
# 260970	2	26	-7.74	-35.60	23833	0	'Orobo'
# 260980	2	26	-8.62	-39.60	14827	0	'Oroco'
# 260990	2	26	-7.88	-40.08	68939	0	'Ouricuri'
# 261000	2	26	-8.68	-35.59	62994	0	'Palmares'
# 261010	2	26	-9.00	-36.33	7789	0	'Palmeirina'
# 261020	2	26	-8.67	-36.00	26492	0	'Panelas'
# 261030	2	26	-8.92	-36.66	11478	0	'Paranatama'
# 261040	2	26	-8.09	-39.58	21914	0	'Parnamirim'
# 261050	2	26	-7.98	-35.58	28972	0	'Passira'
# 261060	2	26	-7.90	-35.18	56074	0	'Paudalho'
# 261070	2	26	-7.94	-34.88	329117	0	'Paulista'
# 261080	2	26	-8.50	-36.94	22566	0	'Pedra'
# 261090	2	26	-8.36	-36.70	67047	0	'Pesqueira'
# 261100	2	26	-8.98	-38.22	36187	0	'Petrolandia'
# 261110	2	26	-9.40	-40.50	343865	0	'Petrolina'
# 261120	2	26	-8.19	-36.71	11299	0	'Pocao'
# 261130	2	26	-8.14	-35.40	27033	0	'Pombos'
# 261140	2	26	-8.33	-35.35	14831	0	'Primavera'
# 261150	2	26	-8.83	-36.01	25896	0	'Quipapa'
# 261153	2	26	-7.72	-37.85	6822	0	'Quixaba'
# 261160	2	26	-8.06	-34.89	1637834	1	'Recife'
# 261170	2	26	-8.13	-35.86	20443	0	'Riacho_Das_Almas'
# 261180	2	26	-8.51	-35.38	47209	0	'Ribeirao'
# 261190	2	26	-8.66	-35.16	23440	0	'Rio_Formoso'
# 261200	2	26	-8.33	-35.71	10103	0	'Saire'
# 261210	2	26	-7.94	-35.64	10768	0	'Salgadinho'
# 261220	2	26	-8.07	-39.12	60604	0	'Salgueiro'
# 261230	2	26	-8.98	-36.69	15823	0	'Saloa'
# 261240	2	26	-8.36	-36.56	26026	0	'Sanharo'
# 261245	2	26	-8.24	-40.34	15236	0	'Santa_Cruz'
# 261247	2	26	-7.82	-38.15	12531	0	'Santa_Cruz_Da_Baixa_Verde'
# 261250	2	26	-7.96	-36.20	105936	0	'Santa_Cruz_Do_Capibaribe'
# 261255	2	26	-8.16	-40.62	14390	0	'Santa_Filomena'
# 261260	2	26	-8.80	-39.82	41759	0	'Santa_Maria_Da_Boa_Vista'
# 261270	2	26	-7.83	-35.89	14048	0	'Santa_Maria_Do_Cambuca'
# 261280	2	26	-7.37	-37.48	11764	0	'Santa_Terezinha'
# 261290	2	26	-8.81	-35.93	15717	0	'Sao_Benedito_Do_Sul'
# 261300	2	26	-8.52	-36.45	58956	0	'Sao_Bento_Do_Una'
# 261310	2	26	-8.33	-36.14	37119	0	'Sao_Caitano'
# 261320	2	26	-8.88	-36.37	22686	0	'Sao_Joao'
# 261330	2	26	-8.43	-35.81	21314	0	'Sao_Joaquim_Do_Monte'
# 261340	2	26	-8.89	-35.15	21004	0	'Sao_Jose_Da_Coroa_Grande'
# 261350	2	26	-7.86	-38.76	33895	0	'Sao_Jose_Do_Belmonte'
# 261360	2	26	-7.47	-37.28	33789	0	'Sao_Jose_Do_Egito'
# 261370	2	26	-8.00	-35.04	112362	0	'Sao_Lourenco_Da_Mata'
# 261380	2	26	-7.59	-35.49	17950	0	'Sao_Vicente_Ferrer'
# 261390	2	26	-7.99	-38.30	85774	0	'Serra_Talhada'
# 261400	2	26	-7.95	-39.29	19133	0	'Serrita'
# 261410	2	26	-8.07	-37.27	35761	0	'Sertania'
# 261420	2	26	-8.59	-35.12	45359	0	'Sirinhaem'
# 261430	2	26	-7.63	-39.55	11270	0	'Moreilandia'
# 261440	2	26	-7.60	-37.65	5993	0	'Solidao'
# 261450	2	26	-7.84	-35.76	64520	0	'Surubim'
# 261460	2	26	-7.59	-37.54	28371	0	'Tabira'
# 261470	2	26	-8.32	-36.29	12890	0	'Tacaimbo'
# 261480	2	26	-9.11	-38.15	25417	0	'Tacaratu'
# 261485	2	26	-8.70	-35.09	23149	0	'Tamandare'
# 261500	2	26	-7.90	-36.04	28416	0	'Taquaritinga_Do_Norte'
# 261510	2	26	-9.06	-36.62	7139	0	'Terezinha'
# 261520	2	26	-8.23	-39.37	9983	0	'Terra_Nova'
# 261530	2	26	-7.51	-35.32	50956	0	'Timbauba'
# 261540	2	26	-8.01	-36.06	44254	0	'Toritama'
# 261550	2	26	-7.80	-35.24	13724	0	'Tracunhaem'
# 261560	2	26	-7.76	-40.27	30222	0	'Trindade'
# 261570	2	26	-7.83	-38.11	15265	0	'Triunfo'
# 261580	2	26	-8.75	-37.34	27052	0	'Tupanatinga'
# 261590	2	26	-7.60	-37.31	8192	0	'Tuparetama'
# 261600	2	26	-8.58	-36.88	18298	0	'Venturosa'
# 261610	2	26	-7.93	-38.97	9514	0	'Verdejante'
# 261618	2	26	-7.77	-35.85	7666	0	'Vertente_Do_Lerio'
# 261620	2	26	-7.91	-35.99	20503	0	'Vertentes'
# 261630	2	26	-7.65	-35.32	32513	0	'Vicencia'
# 261640	2	26	-8.12	-35.29	137915	0	'Vitoria_De_Santo_Antao'
# 261650	2	26	-8.80	-35.62	14691	0	'Xexeu'
;

end;
